1792,-0.58477
1793,0.38591
1794,-0.84885
1795,0.10975
1796,0.38566
1797,0.93092
1798,0.91187
1799,-0.67600
1800,0.56852
1801,0.18281
1802,0.91450
1803,0.88611
1804,-0.78706
1805,-0.77969
1806,-0.20878
1807,-0.55598
1808,0.93434
1809,0.91779
1810,0.77013
1811,0.87752
1812,-0.73642
1813,-0.77001
1814,-0.66183
1815,0.77686
1816,0.77826
1817,0.69836
1818,-0.77227
1819,0.58092
1820,-0.72811
1821,0.93015
1822,0.57669
1823,-0.68556
1824,0.25988
1825,0.35840
1826,0.91761
1827,0.51428
1828,-0.80518
1829,0.85522
1830,0.94358
1831,-0.72339
1832,0.75060
1833,-0.06671
1834,-0.27051
1835,-0.44778
1836,-0.09819
1837,-0.13834
1838,0.94655
1839,0.64161
1840,-0.90804
1841,-0.83344
1842,-0.22517
1843,0.86752
1844,0.95223
1845,0.94950
1846,0.94851
1847,-0.81715
1848,-0.70650
1849,0.78928
1850,0.91623
1851,0.88273
1852,-0.87235
1853,0.83347
1854,-0.58931
1855,-0.10785
1856,0.97745
1857,0.87611
1858,0.84918
1859,-0.88037
1860,-0.67728
1861,0.04678
1862,0.83486
1863,0.17094
1864,0.20972
1865,-0.22723
1866,-0.79320
1867,-0.58817
1868,0.84869
1869,-0.11277
1870,-0.56891
1871,-0.03367
1872,0.56708
1873,0.91220
1874,0.89070
1875,0.41373
1876,0.92895
1877,-0.75059
1878,0.93689
1879,0.61878
1880,-0.95324
1881,0.83602
1882,0.43937
1883,0.91708
1884,-0.50511
1885,-0.05702
1886,0.84922
1887,0.95513
1888,0.00141
1889,-0.66898
1890,-0.90435
1891,0.69902
1892,0.57518
1893,0.94074
1894,-0.76920
1895,0.84293
1896,0.49017
1897,0.91975
1898,0.53037
1899,0.95848
1900,0.95001
1901,0.93030
1902,0.81134
1903,0.90046
1904,0.90660
1905,-0.62647
1906,0.90943
1907,-0.04468
1908,-0.27682
1909,-0.66873
1910,0.01158
1911,-0.37102
1912,0.03507
1913,-0.12663
1914,-0.72847
1915,-0.24834
1916,0.74315
1917,-0.67082
1918,0.84349
1919,0.24210
1920,0.51939
1921,0.63307
1922,0.92372
1923,0.79164
1924,0.91112
1925,0.79679
1926,0.01242
1927,0.77153
1928,0.86340
1929,0.90935
1930,-0.40172
1931,-0.42876
1932,0.87373
1933,0.90079
1934,-0.18007
1935,0.56573
1936,0.95765
1937,0.93335
1938,-0.03903
1939,0.89392
1940,0.07875
1941,0.82949
1942,-0.91850
1943,-0.69669
1944,-0.75483
1945,-0.65867
1946,0.80066
1947,0.62480
1948,0.83084
1949,0.97599
1950,0.51128
1951,-0.84220
1952,-0.25882
1953,-0.10021
1954,0.89194
1955,0.29451
1956,0.87541
1957,0.89160
1958,0.92430
1959,-0.78672
1960,0.95043
1961,0.55310
1962,-0.75267
1963,-0.07072
1964,0.71395
1965,0.94263
1966,-0.78211
1967,0.92578
1968,0.15824
1969,0.91663
1970,-0.84964
1971,0.06321
1972,-0.12754
1973,0.63185
1974,0.86410
1975,0.80149
1976,0.38110
1977,-0.82543
1978,0.46063
1979,-0.71825
1980,-0.51049
1981,0.59429
1982,0.83854
1983,0.19997
1984,0.43711
1985,0.86321
1986,0.96338
1987,-0.74029
1988,0.46800
1989,0.92921
1990,-0.88989
1991,0.80704
1992,-0.06630
1993,0.74441
1994,0.85430
1995,-0.83653
1996,0.06674
1997,-0.55846
1998,0.82847
1999,0.41844
2000,-0.69598
2001,-0.07047
2002,-0.00592
2003,-0.01849
2004,-0.82418
2005,0.84498
2006,0.93720
2007,-0.73190
2008,0.04766
2009,0.89052
2010,0.63629
2011,0.82326
2012,-0.14363
2013,-0.87503
2014,0.25288
2015,0.88982
2016,-0.60824
2017,0.94062
2018,0.94554
2019,-0.68141
2020,0.95012
2021,0.76386
2022,0.91617
2023,-0.61232
2024,0.92426
2025,-0.34070
2026,0.94745
2027,0.96803
2028,0.96665
2029,-0.76113
2030,-0.85413
2031,0.08421
2032,-0.06259
2033,-0.50750
2034,0.83875
2035,0.29221
2036,0.75619
2037,0.23733
2038,-0.77861
2039,0.80484
2040,-0.17248
2041,-0.20715
2042,0.87513
2043,0.45802
2044,0.90452
2045,0.92707
2046,0.93879
2047,0.85514
2048,-0.05465
2049,0.82714
2050,-0.34133
2051,0.21292
2052,-0.76651
2053,-0.80670
2054,0.81785
2055,0.85171
2056,0.92495
2057,0.52020
2058,-0.80944
2059,0.41337
2060,-0.58789
2061,-0.16981
2062,0.90527
2063,0.95661
2064,-0.45212
2065,0.81135
2066,0.88681
2067,0.85619
2068,0.02095
2069,0.94577
2070,-0.69372
2071,0.97344
2072,-0.80732
2073,0.91232
2074,-0.32149
2075,-0.33086
2076,-0.39612
2077,0.90910
2078,0.04801
2079,-0.67447
2080,-0.77393
2081,0.65852
2082,0.94323
2083,-0.31610
2084,-0.84230
2085,0.94088
2086,-0.13857
2087,0.83642
2088,-0.61783
2089,0.47485
2090,0.80689
2091,0.90924
2092,0.91750
2093,0.87398
2094,-0.66364
2095,0.75651
2096,-0.72591
2097,0.85985
2098,-0.21807
2099,0.78902
2100,0.06182
2101,-0.01990
2102,-0.81913
2103,0.85971
2104,0.64745
2105,0.85457
2106,0.18778
2107,-0.71883
2108,0.96493
2109,-0.33300
2110,0.94984
2111,-0.68394
2112,0.88902
2113,0.96340
2114,0.92196
2115,0.85276
2116,0.92388
2117,-0.25588
2118,0.03609
2119,-0.33367
2120,0.23382
2121,-0.86243
2122,0.88056
2123,0.06480
2124,0.32215
2125,0.95960
2126,0.96075
2127,0.32367
2128,0.01511
2129,0.94128
2130,0.61801
2131,0.72668
2132,0.03562
2133,0.55274
2134,-0.63455
2135,-0.67382
2136,0.87332
2137,0.81391
2138,0.38067
2139,-0.15899
2140,0.90651
2141,0.87405
2142,0.93729
2143,0.93011
2144,-0.39263
2145,-0.48623
2146,0.79274
2147,0.46857
2148,0.76156
2149,-0.79179
2150,0.84075
2151,0.71805
2152,-0.30770
2153,0.49302
2154,0.83415
2155,0.88844
2156,-0.33223
2157,0.88332
2158,0.92292
2159,0.48174
2160,0.84677
2161,0.82132
2162,-0.44138
2163,0.87827
2164,-0.39557
2165,0.66048
2166,-0.10546
2167,0.92569
2168,-0.88946
2169,0.67733
2170,0.88764
2171,-0.72945
2172,0.92024
2173,-0.33997
2174,0.97381
2175,0.69804
2176,0.91941
2177,0.93949
2178,0.88315
2179,-0.55603
2180,0.08799
2181,-0.17051
2182,0.91741
2183,0.81552
2184,-0.73620
2185,0.91093
2186,0.47065
2187,-0.59177
2188,0.53589
2189,0.79214
2190,0.93753
2191,0.92256
2192,0.23272
2193,-0.10450
2194,0.08205
2195,0.94458
2196,0.79796
2197,-0.39746
2198,-0.70149
2199,-0.36602
2200,-0.68440
2201,0.73684
2202,-0.33106
2203,-0.93529
2204,-0.83648
2205,-0.15151
2206,0.75996
2207,0.80801
2208,0.01826
2209,0.62306
2210,0.39723
2211,0.19128
2212,-0.58345
2213,-0.67743
2214,-0.81053
2215,0.92273
2216,0.74913
2217,-0.41087
2218,-0.67150
2219,0.78276
2220,0.58294
2221,0.89507
2222,0.25123
2223,-0.77757
2224,-0.31824
2225,0.90524
2226,0.30257
2227,-0.57989
2228,0.57172
2229,-0.03973
2230,0.80390
2231,0.91189
2232,0.90630
2233,0.48306
2234,0.88610
2235,0.79143
2236,-0.57650
2237,0.10553
2238,0.96131
2239,0.88904
2240,-0.71553
2241,0.94749
2242,0.97062
2243,0.87399
2244,-0.15814
2245,-0.28261
2246,-0.21360
2247,0.25999
2248,-0.78748
2249,-0.11007
2250,0.52538
2251,0.87407
2252,0.95826
2253,0.90942
2254,-0.66849
2255,0.92672
2256,-0.69048
2257,0.80087
2258,0.07025
2259,-0.22743
2260,0.68198
2261,-0.84188
2262,0.12930
2263,0.92281
2264,-0.51576
2265,-0.74279
2266,-0.81141
2267,0.53786
2268,0.95209
2269,0.79527
2270,0.39363
2271,0.43945
2272,0.90156
2273,0.04639
2274,0.13703
2275,0.92452
2276,0.91382
2277,-0.68866
2278,0.71673
2279,-0.74145
2280,-0.76207
2281,0.84197
2282,0.88161
2283,0.78977
2284,0.68966
2285,0.93378
2286,-0.79618
2287,-0.37646
2288,0.73505
2289,-0.61776
2290,0.25768
2291,-0.79837
2292,0.85950
2293,-0.62576
2294,-0.80885
2295,0.86849
2296,0.64542
2297,-0.63669
2298,0.82713
2299,-0.65296
2300,0.71870
2301,-0.35075
2302,0.85662
2303,-0.08107
2304,-0.41437
2305,0.86727
2306,0.71367
2307,0.83776
2308,-0.77434
2309,0.93331
2310,0.84009
2311,-0.51522
2312,-0.44369
2313,-0.80135
2314,0.89404
2315,-0.10034
2316,-0.34227
2317,0.83106
2318,0.94911
2319,0.16171
2320,0.95653
2321,0.88746
2322,0.92565
2323,0.94598
2324,-0.73988
2325,0.77737
2326,0.88426
2327,0.65955
2328,-0.82466
2329,-0.44677
2330,0.91992
2331,-0.79026
2332,0.73891
2333,-0.72157
2334,0.33490
2335,-0.81964
2336,0.91144
2337,-0.65711
2338,-0.56171
2339,0.87139
2340,0.87683
2341,0.95371
2342,0.85177
2343,-0.14064
2344,0.95424
2345,0.86366
2346,-0.78043
2347,0.72813
2348,0.91428
2349,0.06285
2350,-0.61693
2351,0.91938
2352,0.00380
2353,-0.58992
2354,0.93851
2355,0.94515
2356,0.83014
2357,-0.28212
2358,-0.67317
2359,-0.82428
2360,0.70891
2361,0.90544
2362,-0.64433
2363,-0.21854
2364,0.79088
2365,-0.25366
2366,-0.14268
2367,-0.01975
2368,0.33053
2369,-0.68361
2370,-0.80512
2371,0.89654
2372,0.50036
2373,0.04634
2374,0.78529
2375,0.73733
2376,0.91816
2377,0.89560
2378,-0.57335
2379,0.91914
2380,-0.09637
2381,0.78833
2382,0.88242
2383,0.78481
2384,-0.87124
2385,0.94352
2386,0.88448
2387,-0.10001
2388,0.92825
2389,-0.54379
2390,0.06154
2391,0.89646
2392,-0.02575
2393,0.90214
2394,-0.51332
2395,-0.20212
2396,-0.13015
2397,0.11771
2398,-0.63337
2399,0.79180
2400,-0.07174
2401,-0.61080
2402,0.30405
2403,0.92302
2404,-0.25134
2405,-0.43741
2406,-0.73395
2407,0.78939
2408,0.93819
2409,-0.18840
2410,-0.90118
2411,0.71978
2412,-0.77438
2413,0.89932
2414,0.85670
2415,0.68613
2416,0.85422
2417,0.92343
2418,-0.53393
2419,0.83671
2420,0.94456
2421,0.31744
2422,-0.31745
2423,0.51012
2424,-0.48116
2425,-0.22844
2426,0.88366
2427,0.93277
2428,0.13611
2429,0.89541
2430,-0.12444
2431,-0.28813
2432,0.51923
2433,0.82958
2434,0.34983
2435,-0.81165
2436,0.89410
2437,0.82318
2438,0.07207
2439,0.92369
2440,0.85659
2441,-0.74642
2442,0.77456
2443,0.90748
2444,0.78730
2445,0.90500
2446,-0.66975
2447,0.55421
2448,0.66971
2449,0.91941
2450,0.89672
2451,-0.17702
2452,0.92064
2453,-0.09359
2454,-0.62528
2455,0.93645
2456,-0.63582
2457,0.58156
2458,0.67411
2459,-0.59848
2460,-0.23720
2461,0.77519
2462,-0.69938
2463,0.83874
2464,0.23913
2465,-0.82209
2466,-0.63612
2467,0.91077
2468,0.26076
2469,0.80725
2470,-0.31762
2471,0.86743
2472,-0.72534
2473,0.86156
2474,0.87651
2475,0.96221
2476,-0.64909
2477,-0.03147
2478,-0.21853
2479,0.44687
2480,0.89449
2481,-0.26754
2482,0.91253
2483,0.20511
2484,0.40010
2485,-0.72097
2486,-0.15980
2487,-0.14113
2488,-0.20005
2489,0.75810
2490,0.62953
2491,0.84875
2492,0.77483
2493,-0.14747
2494,-0.34145
2495,0.92596
2496,0.91553
2497,-0.28557
2498,0.92279
2499,-0.84236
2500,-0.15330
2501,0.93484
2502,0.93824
2503,-0.00608
2504,0.91074
2505,0.90144
2506,-0.61485
2507,0.88711
2508,0.90724
2509,0.90410
2510,0.94276
2511,-0.62130
2512,-0.79525
2513,0.40052
2514,0.53956
2515,-0.48725
2516,-0.27154
2517,0.44341
2518,-0.64837
2519,-0.22225
2520,0.75278
2521,-0.69255
2522,-0.90826
2523,-0.24020
2524,0.86333
2525,0.88360
2526,0.78534
2527,0.55373
2528,0.10586
2529,0.94590
2530,-0.02295
2531,0.24099
2532,0.81197
2533,0.88892
2534,-0.90947
2535,0.89573
2536,-0.46293
2537,0.90609
2538,-0.76291
2539,-0.18810
2540,0.92650
2541,-0.17233
2542,0.88695
2543,0.74576
2544,0.57637
2545,0.93498
2546,0.13657
2547,0.89118
2548,0.92227
2549,0.30378
2550,0.81379
2551,0.25428
2552,0.06886
2553,0.74454
2554,0.88615
2555,0.71624
2556,-0.87618
2557,-0.74809
2558,0.94097
2559,-0.53208
2560,-0.72501
2561,0.44849
2562,-0.58103
2563,0.89186
2564,-0.59090
2565,0.77199
2566,0.88878
2567,0.93147
2568,0.94366
2569,0.09780
2570,-0.12068
2571,0.50844
2572,-0.24813
2573,-0.36270
2574,-0.88644
2575,0.72507
2576,0.78248
2577,0.80467
2578,0.54626
2579,-0.72749
2580,-0.61540
2581,-0.69278
2582,0.55829
2583,0.86714
2584,0.45310
2585,0.28702
2586,0.91534
2587,-0.42820
2588,0.80685
2589,0.84426
2590,-0.77020
2591,-0.33995
2592,-0.47993
2593,-0.35534
2594,-0.40050
2595,-0.29229
2596,-0.82919
2597,-0.25548
2598,0.94314
2599,0.00456
2600,-0.63238
2601,0.79201
2602,-0.88341
2603,-0.18794
2604,0.91764
2605,-0.28819
2606,-0.50924
2607,-0.92390
2608,0.05536
2609,-0.05076
2610,0.85824
2611,0.91478
2612,0.92637
2613,0.77927
2614,-0.52219
2615,0.91536
2616,-0.31626
2617,0.90683
2618,0.03397
2619,0.90318
2620,0.03066
2621,0.86310
2622,-0.63588
2623,-0.89683
2624,-0.80300
2625,-0.77666
2626,0.84741
2627,0.88101
2628,0.63621
2629,-0.82126
2630,-0.28532
2631,-0.85120
2632,-0.11670
2633,0.95710
2634,0.00827
2635,0.87894
2636,-0.90359
2637,0.85078
2638,0.90012
2639,-0.92688
2640,0.82995
2641,-0.03889
2642,0.75437
2643,0.87714
2644,0.86379
2645,-0.23305
2646,-0.76907
2647,0.45269
2648,-0.10807
2649,-0.11112
2650,0.91872
2651,-0.68067
2652,0.77860
2653,0.94970
2654,0.90520
2655,-0.66783
2656,-0.79042
2657,0.89306
2658,-0.05721
2659,0.71865
2660,-0.23654
2661,0.59997
2662,0.91640
2663,0.54717
2664,0.54444
2665,0.79604
2666,-0.78510
2667,-0.70429
2668,0.90403
2669,-0.22870
2670,-0.69234
2671,0.90666
2672,-0.68403
2673,0.49263
2674,0.88065
2675,-0.51826
2676,0.59979
2677,0.87320
2678,0.17205
2679,0.56149
2680,-0.12742
2681,-0.57685
2682,0.39667
2683,0.33023
2684,-0.73174
2685,-0.75836
2686,-0.72787
2687,-0.22081
2688,0.89955
2689,0.44426
2690,0.37571
2691,0.75938
2692,0.72457
2693,0.90488
2694,0.69375
2695,0.94969
2696,-0.86977
2697,0.88688
2698,0.89427
2699,0.79487
2700,0.89229
2701,-0.04176
2702,0.90137
2703,-0.70893
2704,-0.15339
2705,-0.17936
2706,0.89523
2707,0.86967
2708,0.85499
2709,0.77144
2710,-0.71846
2711,0.72004
2712,-0.07930
2713,0.82363
2714,0.52209
2715,0.93930
2716,0.60526
2717,-0.50188
2718,0.90977
2719,0.22124
2720,-0.76492
2721,0.62245
2722,-0.20967
2723,0.88382
2724,0.80527
2725,0.87051
2726,0.90125
2727,0.95495
2728,0.77868
2729,0.91452
2730,0.15486
2731,-0.08927
2732,0.77133
2733,-0.26411
2734,0.88208
2735,0.63455
2736,0.77771
2737,0.57971
2738,0.93823
2739,-0.64266
2740,-0.85785
2741,-0.35150
2742,0.53424
2743,0.92538
2744,0.71069
2745,-0.61305
2746,0.21537
2747,0.86485
2748,-0.39240
2749,-0.24861
2750,0.92771
2751,-0.48726
2752,-0.72933
2753,0.93769
2754,0.91347
2755,0.76524
2756,0.41858
2757,-0.67415
2758,0.71215
2759,0.93528
2760,0.85019
2761,-0.77506
2762,0.89111
2763,0.87290
2764,-0.01141
2765,0.01689
2766,-0.78953
2767,0.80440
2768,-0.79159
2769,0.95123
2770,0.94578
2771,-0.25419
2772,-0.63090
2773,0.66736
2774,-0.50610
2775,0.21865
2776,0.79915
2777,0.81094
2778,0.87759
2779,-0.18747
2780,-0.53399
2781,-0.78025
2782,-0.89925
2783,0.33847
2784,0.03377
2785,-0.82134
2786,0.94304
2787,0.81219
2788,0.86268
2789,0.71642
2790,0.73392
2791,0.94560
2792,0.12937
2793,0.80353
2794,-0.03326
2795,0.74986
2796,-0.10227
2797,0.93418
2798,0.86997
2799,0.06351
2800,-0.67316
2801,-0.55083
2802,-0.64169
2803,-0.85247
2804,-0.84534
2805,0.84323
2806,-0.68677
2807,0.95659
2808,0.33594
2809,0.91410
2810,-0.57474
2811,-0.87523
2812,0.92915
2813,0.16458
2814,0.91132
2815,0.96126
2816,-0.50020
2817,-0.26299
2818,0.00878
2819,-0.09209
2820,-0.10945
2821,-0.33008
2822,-0.03577
2823,-0.29159
2824,0.92776
2825,0.94225
2826,0.84004
2827,0.91187
2828,0.92156
2829,0.72678
2830,0.92579
2831,0.89484
2832,-0.20458
2833,-0.53069
2834,-0.11174
2835,0.75327
2836,0.92199
2837,0.92442
2838,0.08253
2839,0.00025
2840,0.75482
2841,-0.58678
2842,-0.14412
2843,0.02082
2844,0.02201
2845,0.89231
2846,0.10499
2847,0.15080
2848,-0.80550
2849,-0.66777
2850,-0.75971
2851,-0.72295
2852,0.42522
2853,0.93166
2854,-0.86089
2855,-0.78245
2856,-0.26397
2857,-0.62367
2858,0.80834
2859,-0.49390
2860,-0.72078
2861,-0.86152
2862,0.27972
2863,-0.68637
2864,0.40294
2865,0.96355
2866,-0.76677
2867,-0.79365
2868,0.92437
2869,-0.49387
2870,0.68207
2871,0.40514
2872,-0.49055
2873,0.88679
2874,0.94509
2875,-0.77819
2876,-0.73079
2877,-0.76407
2878,0.09691
2879,-0.77195
2880,0.83156
2881,0.36798
2882,0.91753
2883,0.91391
2884,-0.00715
2885,0.96648
2886,-0.58604
2887,0.13164
2888,-0.30197
2889,-0.84444
2890,0.85326
2891,0.84528
2892,0.83808
2893,0.18286
2894,0.53871
2895,0.89794
2896,0.94744
2897,0.93106
2898,-0.77299
2899,0.89146
2900,-0.97588
2901,0.60499
2902,0.92667
2903,-0.13218
2904,-0.52647
2905,0.91452
2906,0.92339
2907,0.90583
2908,0.88295
2909,-0.95108
2910,0.76479
2911,0.65247
2912,-0.89462
2913,0.91645
2914,-0.60438
2915,0.89193
2916,-0.02803
2917,0.94593
2918,0.92899
2919,-0.10208
2920,0.74054
2921,-0.15251
2922,0.86758
2923,-0.42953
2924,0.66196
2925,0.88949
2926,0.78154
2927,-0.00586
2928,-0.10760
2929,0.86929
2930,-0.70828
2931,0.50183
2932,0.88977
2933,0.64353
2934,0.87575
2935,0.89160
2936,0.92362
2937,-0.61906
2938,0.88511
2939,0.78519
2940,0.00841
2941,0.91476
2942,-0.36400
2943,-0.63257
2944,0.82434
2945,0.92535
2946,0.59805
2947,0.68939
2948,0.36013
2949,-0.29246
2950,0.92816
2951,-0.67494
2952,0.18715
2953,0.92594
2954,-0.83921
2955,0.82963
2956,0.85403
2957,-0.06934
2958,-0.84729
2959,0.90511
2960,-0.82712
2961,-0.21944
2962,-0.59027
2963,-0.26857
2964,0.79901
2965,-0.07421
2966,0.64963
2967,0.85221
2968,-0.20347
2969,0.87137
2970,-0.44949
2971,-0.70686
2972,0.86752
2973,0.91094
2974,0.10045
2975,-0.14153
2976,0.19992
2977,0.18820
2978,0.84262
2979,0.10947
2980,0.08535
2981,0.90373
2982,0.92680
2983,0.91683
2984,-0.12197
2985,-0.55382
2986,-0.76241
2987,-0.03344
2988,0.53220
2989,-0.51758
2990,0.45610
2991,0.92206
2992,0.86119
2993,-0.11965
2994,0.83661
2995,0.83708
2996,0.76550
2997,0.96501
2998,0.91178
2999,-0.05764
3000,0.93944
3001,0.75588
3002,0.85501
3003,0.83417
3004,0.80608
3005,0.44972
3006,0.45871
3007,-0.62760
3008,0.88224
3009,0.79429
3010,-0.40988
3011,-0.18599
3012,0.89578
3013,0.79615
3014,-0.69099
3015,0.75640
3016,0.34023
3017,0.88485
3018,0.84491
3019,0.97131
3020,-0.28140
3021,-0.04395
3022,0.68374
3023,0.84845
3024,-0.16874
3025,0.93175
3026,-0.78255
3027,-0.91485
3028,0.02679
3029,0.89056
3030,-0.07514
3031,0.85685
3032,-0.74629
3033,-0.76314
3034,0.89918
3035,-0.01948
3036,0.91778
3037,-0.67350
3038,-0.45217
3039,0.85654
3040,0.97312
3041,-0.06307
3042,0.58221
3043,0.93937
3044,0.39677
3045,-0.83923
3046,0.83006
3047,-0.01845
3048,0.02735
3049,0.72082
3050,-0.78441
3051,0.84135
3052,0.93689
3053,-0.09641
3054,-0.71710
3055,0.31679
3056,0.80046
3057,-0.76820
3058,0.49962
3059,-0.43026
3060,-0.83775
3061,0.22427
3062,0.95392
3063,-0.15140
3064,0.81905
3065,-0.67439
3066,0.62193
3067,0.65993
3068,-0.09432
3069,0.87516
3070,0.95571
3071,-0.85276
3072,-0.47832
3073,0.23913
3074,0.86792
3075,0.89245
3076,-0.38943
3077,0.92882
3078,-0.67438
3079,-0.17033
3080,-0.40808
3081,0.39745
3082,0.86445
3083,-0.55752
3084,0.91087
3085,-0.01621
3086,-0.29928
3087,0.94600
3088,-0.62327
3089,0.63020
3090,0.52208
3091,-0.17889
3092,0.90539
3093,0.47748
3094,-0.38409
3095,-0.84949
3096,0.95628
3097,-0.55030
3098,0.84455
3099,-0.73187
3100,0.90260
3101,-0.63103
3102,0.89580
3103,-0.86299
3104,0.95996
3105,0.86632
3106,0.91048
3107,-0.07754
3108,-0.81701
3109,-0.39468
3110,0.95695
3111,0.91200
3112,0.85174
3113,-0.41735
3114,-0.68394
3115,0.03840
3116,0.91607
3117,0.87202
3118,-0.91780
3119,0.61912
3120,-0.75864
3121,-0.35171
3122,0.87758
3123,0.61829
3124,0.86503
3125,-0.79080
3126,0.90428
3127,0.58732
3128,0.08557
3129,0.96120
3130,-0.30609
3131,-0.54413
3132,0.62701
3133,-0.74029
3134,-0.89476
3135,-0.42532
3136,0.63266
3137,-0.73020
3138,0.92651
3139,0.91062
3140,-0.04202
3141,0.92856
3142,0.85834
3143,-0.08097
3144,-0.53058
3145,-0.13998
3146,-0.46888
3147,0.90580
3148,-0.65608
3149,-0.15337
3150,-0.12212
3151,-0.58678
3152,-0.78981
3153,-0.17521
3154,0.47270
3155,0.95088
3156,0.86454
3157,-0.87658
3158,0.92754
3159,0.91081
3160,0.82450
3161,0.92966
3162,0.66034
3163,0.84958
3164,-0.57890
3165,-0.04543
3166,0.00107
3167,0.93808
3168,0.72813
3169,-0.66714
3170,0.93778
3171,0.63051
3172,0.95604
3173,-0.75269
3174,-0.42452
3175,0.97119
3176,0.92143
3177,0.89419
3178,0.90937
3179,-0.39156
3180,0.49061
3181,0.88210
3182,0.84867
3183,0.36720
3184,-0.63141
3185,-0.15783
3186,0.86420
3187,0.32378
3188,0.95694
3189,0.85682
3190,0.62580
3191,-0.64901
3192,-0.72898
3193,0.93137
3194,-0.22785
3195,-0.05060
3196,0.95604
3197,0.98318
3198,0.85928
3199,0.88597
3200,-0.46635
3201,0.83520
3202,0.91133
3203,-0.43841
3204,0.40667
3205,0.88082
3206,0.67204
3207,-0.17281
3208,-0.68547
3209,0.93028
3210,0.92069
3211,0.44367
3212,-0.13017
3213,-0.78313
3214,-0.41709
3215,-0.30382
3216,0.78379
3217,0.38836
3218,-0.76706
3219,0.01758
3220,-0.00812
3221,-0.55818
3222,-0.16033
3223,0.69375
3224,0.77255
3225,0.87604
3226,-0.51553
3227,0.93364
3228,-0.34601
3229,0.37411
3230,-0.35606
3231,0.79395
3232,0.90527
3233,0.89041
3234,0.06739
3235,0.91852
3236,-0.10546
3237,0.94364
3238,0.95757
3239,-0.43376
3240,0.33833
3241,0.43245
3242,0.91139
3243,-0.80810
3244,0.89017
3245,0.95911
3246,-0.70778
3247,0.03459
3248,0.83546
3249,-0.36211
3250,0.90299
3251,-0.77314
3252,0.49951
3253,-0.70824
3254,-0.03246
3255,0.86433
3256,0.94381
3257,-0.15878
3258,-0.66106
3259,-0.36880
3260,-0.13440
3261,-0.24408
3262,0.74245
3263,-0.32710
3264,0.10997
3265,-0.19355
3266,0.86172
3267,-0.18184
3268,0.07044
3269,0.96884
3270,0.60457
3271,0.90968
3272,0.57919
3273,0.56748
3274,0.87803
3275,-0.73907
3276,0.63705
3277,-0.28343
3278,-0.48629
3279,0.95775
3280,0.76914
3281,0.91291
3282,0.73828
3283,-0.36820
3284,-0.66498
3285,0.00547
3286,0.90842
3287,0.90917
3288,-0.01282
3289,-0.85877
3290,0.80282
3291,0.85498
3292,0.85356
3293,-0.75596
3294,0.84243
3295,0.88577
3296,0.47427
3297,0.28805
3298,0.83777
3299,0.95939
3300,0.91767
3301,-0.25176
3302,0.91830
3303,-0.60274
3304,-0.15381
3305,0.04368
3306,-0.59102
3307,-0.61883
3308,-0.17938
3309,0.66738
3310,-0.62345
3311,-0.13174
3312,0.13150
3313,0.72539
3314,0.77087
3315,0.89165
3316,-0.32296
3317,0.31556
3318,0.88086
3319,0.74301
3320,0.02154
3321,0.71360
3322,0.69278
3323,0.75430
3324,-0.06311
3325,0.89384
3326,0.94989
3327,-0.85516
3328,-0.49489
3329,0.57732
3330,-0.05367
3331,0.79476
3332,-0.44490
3333,-0.60463
3334,0.85419
3335,0.93815
3336,0.24560
3337,0.82296
3338,-0.56042
3339,0.96632
3340,-0.47160
3341,-0.70579
3342,0.68015
3343,0.96257
3344,0.05503
3345,0.21462
3346,-0.89014
3347,0.85099
3348,0.93134
3349,0.03655
3350,-0.67162
3351,0.87357
3352,0.01047
3353,0.95289
3354,-0.16132
3355,0.83521
3356,0.92793
3357,-0.16611
3358,-0.92038
3359,0.84658
3360,0.72174
3361,-0.66090
3362,-0.80833
3363,0.22107
3364,0.86994
3365,0.37599
3366,0.85847
3367,-0.50702
3368,0.00996
3369,0.95344
3370,0.94059
3371,0.75492
3372,-0.65996
3373,0.89896
3374,-0.76369
3375,-0.68711
3376,0.69643
3377,-0.05466
3378,0.83543
3379,-0.07317
3380,-0.02781
3381,0.80522
3382,0.81352
3383,0.90188
3384,0.80611
3385,-0.50770
3386,0.86958
3387,-0.67272
3388,0.02503
3389,-0.87588
3390,0.94279
3391,0.54340
3392,0.88142
3393,0.89282
3394,-0.80527
3395,0.88437
3396,-0.35338
3397,0.95411
3398,0.82567
3399,-0.31371
3400,-0.74372
3401,-0.20455
3402,0.59542
3403,-0.84115
3404,0.89795
3405,0.93167
3406,0.95512
3407,0.90600
3408,0.00082
3409,0.96093
3410,-0.21113
3411,-0.01135
3412,0.95839
3413,-0.84858
3414,0.91333
3415,-0.18943
3416,0.92062
3417,0.92733
3418,-0.05746
3419,0.90973
3420,0.90975
3421,-0.03234
3422,0.72564
3423,0.87128
3424,-0.05988
3425,-0.55638
3426,-0.06698
3427,-0.55547
3428,-0.75397
3429,0.87915
3430,0.89057
3431,0.94334
3432,0.50314
3433,0.57332
3434,0.40536
3435,-0.65496
3436,0.84847
3437,-0.31555
3438,0.82297
3439,-0.57273
3440,0.95399
3441,-0.21569
3442,0.21932
3443,0.18929
3444,-0.16968
3445,-0.50178
3446,0.79012
3447,0.02454
3448,0.88502
3449,0.86633
3450,0.94128
3451,-0.57900
3452,0.68837
3453,-0.35245
3454,0.01970
3455,0.85376
3456,-0.22068
3457,-0.29966
3458,-0.30412
3459,0.89690
