id,label
1792,-0.67577
1793,0.36470
1794,-0.90958
1795,0.11590
1796,0.40737
1797,0.97148
1798,0.95140
1799,-0.72900
1800,0.67498
1801,0.10938
1802,0.95349
1803,0.92466
1804,-0.82663
1805,-0.81393
1806,-0.15843
1807,-0.59190
1808,0.96784
1809,0.95487
1810,0.87265
1811,0.92692
1812,-0.64775
1813,-0.81128
1814,-0.73649
1815,0.82278
1816,0.78268
1817,0.74045
1818,-0.79878
1819,0.59215
1820,-0.76424
1821,0.95928
1822,0.66839
1823,-0.69978
1824,0.12765
1825,0.37995
1826,0.96704
1827,0.63822
1828,-0.85282
1829,0.87578
1830,0.98229
1831,-0.73262
1832,0.83889
1833,-0.08410
1834,-0.20995
1835,-0.39141
1836,-0.09934
1837,-0.26704
1838,0.98068
1839,0.69836
1840,-0.94151
1841,-0.86867
1842,-0.25271
1843,0.92678
1844,0.98739
1845,0.98710
1846,0.98375
1847,-0.88424
1848,-0.73996
1849,0.82153
1850,0.97157
1851,0.94519
1852,-0.92954
1853,0.87915
1854,-0.69684
1855,-0.08689
1856,0.99745
1857,0.93098
1858,0.88086
1859,-0.90945
1860,-0.66482
1861,0.19022
1862,0.88336
1863,0.15992
1864,0.20157
1865,-0.26559
1866,-0.83867
1867,-0.61658
1868,0.89267
1869,-0.12948
1870,-0.56195
1871,-0.02017
1872,0.61923
1873,0.96031
1874,0.93370
1875,0.27357
1876,0.96899
1877,-0.81352
1878,0.97854
1879,0.73036
1880,-0.98153
1881,0.90084
1882,0.42839
1883,0.95429
1884,-0.56306
1885,-0.00496
1886,0.90682
1887,0.97841
1888,0.01976
1889,-0.74019
1890,-0.94033
1891,0.75923
1892,0.68830
1893,0.97138
1894,-0.78144
1895,0.88203
1896,0.49819
1897,0.96700
1898,0.57462
1899,0.98366
1900,0.98652
1901,0.97307
1902,0.87745
1903,0.88450
1904,0.96508
1905,-0.61951
1906,0.95560
1907,-0.04881
1908,-0.33276
1909,-0.69628
1910,0.06850
1911,-0.32265
1912,0.05052
1913,-0.24346
1914,-0.74711
1915,-0.21016
1916,0.85017
1917,-0.73102
1918,0.89347
1919,0.18643
1920,0.67783
1921,0.67549
1922,0.96699
1923,0.84476
1924,0.96385
1925,0.88086
1926,0.21846
1927,0.80579
1928,0.91681
1929,0.94942
1930,-0.37190
1931,-0.45812
1932,0.93149
1933,0.94834
1934,-0.08577
1935,0.60826
1936,0.98658
1937,0.98144
1938,-0.00397
1939,0.93096
1940,0.02893
1941,0.89071
1942,-0.96308
1943,-0.72392
1944,-0.77971
1945,-0.68373
1946,0.88430
1947,0.59232
1948,0.86991
1949,0.98392
1950,0.53928
1951,-0.86948
1952,-0.56570
1953,-0.10930
1954,0.92844
1955,0.39474
1956,0.91530
1957,0.95050
1958,0.96132
1959,-0.81807
1960,0.98788
1961,0.54356
1962,-0.82038
1963,-0.01936
1964,0.80593
1965,0.98237
1966,-0.85131
1967,0.96655
1968,0.00807
1969,0.96247
1970,-0.88245
1971,0.31724
1972,-0.03801
1973,0.78317
1974,0.92595
1975,0.87626
1976,0.51213
1977,-0.84305
1978,0.58895
1979,-0.79999
1980,-0.47596
1981,0.64023
1982,0.88458
1983,0.20397
1984,0.57122
1985,0.89393
1986,0.98979
1987,-0.86829
1988,0.55256
1989,0.96666
1990,-0.92618
1991,0.84598
1992,-0.06766
1993,0.75943
1994,0.92622
1995,-0.88161
1996,0.09039
1997,-0.58354
1998,0.86334
1999,0.39547
2000,-0.72549
2001,-0.04199
2002,-0.27081
2003,-0.02218
2004,-0.87975
2005,0.89989
2006,0.96936
2007,-0.74303
2008,0.06995
2009,0.93884
2010,0.69736
2011,0.89762
2012,-0.13539
2013,-0.91756
2014,0.22158
2015,0.93687
2016,-0.67450
2017,0.97566
2018,0.98202
2019,-0.71308
2020,0.98528
2021,0.83908
2022,0.96385
2023,-0.63328
2024,0.97518
2025,-0.23650
2026,0.98244
2027,0.99438
2028,0.99264
2029,-0.85397
2030,-0.87071
2031,0.07251
2032,0.04564
2033,-0.58383
2034,0.90984
2035,0.24719
2036,0.82858
2037,0.26037
2038,-0.84631
2039,0.87117
2040,-0.17219
2041,-0.22081
2042,0.93239
2043,0.40780
2044,0.93634
2045,0.96918
2046,0.97767
2047,0.91685
2048,-0.03323
2049,0.88790
2050,-0.30797
2051,0.48593
2052,-0.82474
2053,-0.81961
2054,0.87092
2055,0.90000
2056,0.96862
2057,0.49270
2058,-0.84635
2059,0.53893
2060,-0.61072
2061,-0.16125
2062,0.94465
2063,0.99152
2064,-0.41396
2065,0.87181
2066,0.93713
2067,0.90998
2068,0.16784
2069,0.98317
2070,-0.75017
2071,0.99602
2072,-0.86158
2073,0.95011
2074,-0.41364
2075,-0.31087
2076,-0.46366
2077,0.94873
2078,0.04418
2079,-0.65179
2080,-0.84523
2081,0.68166
2082,0.98077
2083,-0.39574
2084,-0.90683
2085,0.97840
2086,-0.12700
2087,0.89614
2088,-0.52283
2089,0.52466
2090,0.89259
2091,0.94952
2092,0.95974
2093,0.93069
2094,-0.64620
2095,0.81163
2096,-0.71353
2097,0.92435
2098,-0.15143
2099,0.82884
2100,0.04095
2101,0.11513
2102,-0.85207
2103,0.91253
2104,0.66160
2105,0.91963
2106,0.14683
2107,-0.79006
2108,0.99378
2109,-0.29233
2110,0.98117
2111,-0.68937
2112,0.93744
2113,0.99073
2114,0.95799
2115,0.85507
2116,0.96268
2117,-0.08648
2118,0.04510
2119,-0.33407
2120,0.37178
2121,-0.91140
2122,0.93430
2123,0.06904
2124,0.34286
2125,0.99086
2126,0.99313
2127,0.42398
2128,0.01420
2129,0.97761
2130,0.65923
2131,0.77440
2132,0.05559
2133,0.61417
2134,-0.69368
2135,-0.67638
2136,0.93912
2137,0.88834
2138,0.32200
2139,-0.20855
2140,0.96506
2141,0.92728
2142,0.97912
2143,0.96194
2144,-0.33036
2145,-0.61799
2146,0.85337
2147,0.49276
2148,0.84612
2149,-0.80730
2150,0.90042
2151,0.79200
2152,-0.30631
2153,0.43527
2154,0.85291
2155,0.94263
2156,-0.21782
2157,0.94107
2158,0.96067
2159,0.58007
2160,0.91107
2161,0.87747
2162,-0.48351
2163,0.91269
2164,-0.40647
2165,0.67775
2166,-0.06880
2167,0.97297
2168,-0.93204
2169,0.70618
2170,0.90768
2171,-0.78584
2172,0.95085
2173,-0.36575
2174,0.99655
2175,0.76317
2176,0.96371
2177,0.98227
2178,0.93509
2179,-0.53983
2180,0.22769
2181,-0.19902
2182,0.96470
2183,0.86277
2184,-0.81819
2185,0.96181
2186,0.64970
2187,-0.63045
2188,0.72179
2189,0.85118
2190,0.97268
2191,0.96919
2192,0.10784
2193,-0.07009
2194,0.09230
2195,0.98087
2196,0.86495
2197,-0.46259
2198,-0.82554
2199,-0.42733
2200,-0.72517
2201,0.82205
2202,-0.26975
2203,-0.98001
2204,-0.90006
2205,-0.11680
2206,0.79228
2207,0.81689
2208,0.04905
2209,0.67442
2210,0.37697
2211,0.25114
2212,-0.58746
2213,-0.64964
2214,-0.83954
2215,0.96908
2216,0.70603
2217,-0.40169
2218,-0.63885
2219,0.79879
2220,0.70711
2221,0.93249
2222,0.31067
2223,-0.80343
2224,-0.21273
2225,0.94611
2226,0.23808
2227,-0.64899
2228,0.64309
2229,-0.02118
2230,0.85266
2231,0.96500
2232,0.95363
2233,0.52888
2234,0.94114
2235,0.87070
2236,-0.63419
2237,0.10349
2238,0.99140
2239,0.93618
2240,-0.74440
2241,0.98040
2242,0.99502
2243,0.93335
2244,-0.12095
2245,-0.27432
2246,-0.20705
2247,0.19502
2248,-0.83394
2249,-0.11107
2250,0.40998
2251,0.92278
2252,0.98513
2253,0.95801
2254,-0.72569
2255,0.96825
2256,-0.70957
2257,0.86138
2258,0.05991
2259,-0.26751
2260,0.66694
2261,-0.90273
2262,0.09939
2263,0.96219
2264,-0.64735
2265,-0.83176
2266,-0.87824
2267,0.59531
2268,0.98873
2269,0.83939
2270,0.33105
2271,0.26341
2272,0.95846
2273,0.05295
2274,0.17757
2275,0.96666
2276,0.94388
2277,-0.70919
2278,0.76676
2279,-0.82917
2280,-0.83418
2281,0.88075
2282,0.93687
2283,0.82148
2284,0.76800
2285,0.97842
2286,-0.84519
2287,-0.34485
2288,0.84424
2289,-0.68203
2290,0.40371
2291,-0.85200
2292,0.91871
2293,-0.63637
2294,-0.84932
2295,0.92899
2296,0.76672
2297,-0.66198
2298,0.85788
2299,-0.73705
2300,0.82540
2301,-0.23019
2302,0.89061
2303,-0.05938
2304,-0.51642
2305,0.91761
2306,0.76751
2307,0.85952
2308,-0.80714
2309,0.96945
2310,0.88976
2311,-0.55215
2312,-0.40957
2313,-0.86354
2314,0.94724
2315,-0.09253
2316,-0.31835
2317,0.86990
2318,0.98801
2319,0.22702
2320,0.99136
2321,0.93523
2322,0.96731
2323,0.98015
2324,-0.80304
2325,0.84712
2326,0.93700
2327,0.71543
2328,-0.84333
2329,-0.54779
2330,0.96026
2331,-0.76079
2332,0.80999
2333,-0.84161
2334,0.31921
2335,-0.87947
2336,0.94105
2337,-0.72492
2338,-0.68659
2339,0.92346
2340,0.92424
2341,0.98744
2342,0.89714
2343,-0.17237
2344,0.98076
2345,0.90507
2346,-0.85316
2347,0.80443
2348,0.95606
2349,-0.13965
2350,-0.69700
2351,0.96077
2352,-0.02659
2353,-0.58137
2354,0.97824
2355,0.98344
2356,0.89865
2357,-0.36981
2358,-0.72083
2359,-0.87378
2360,0.77571
2361,0.95928
2362,-0.63539
2363,-0.22134
2364,0.80433
2365,-0.22556
2366,-0.14332
2367,-0.01076
2368,0.20799
2369,-0.75359
2370,-0.86401
2371,0.94035
2372,0.57455
2373,0.09880
2374,0.82460
2375,0.84302
2376,0.96244
2377,0.94209
2378,-0.56496
2379,0.96162
2380,-0.16298
2381,0.83747
2382,0.93436
2383,0.79435
2384,-0.91646
2385,0.97154
2386,0.93781
2387,-0.22348
2388,0.97008
2389,-0.61097
2390,0.04062
2391,0.94906
2392,0.01240
2393,0.94413
2394,-0.55659
2395,-0.22566
2396,-0.17849
2397,0.15720
2398,-0.75255
2399,0.85145
2400,-0.11230
2401,-0.69391
2402,0.47763
2403,0.96892
2404,-0.22301
2405,-0.43191
2406,-0.77573
2407,0.82915
2408,0.97604
2409,-0.22331
2410,-0.90643
2411,0.78656
2412,-0.85507
2413,0.95209
2414,0.89819
2415,0.74188
2416,0.91765
2417,0.96558
2418,-0.58032
2419,0.89005
2420,0.97927
2421,0.24105
2422,-0.37326
2423,0.53072
2424,-0.53298
2425,-0.23507
2426,0.92645
2427,0.97284
2428,0.41382
2429,0.95662
2430,-0.13095
2431,-0.34704
2432,0.57941
2433,0.88433
2434,0.38752
2435,-0.87083
2436,0.94845
2437,0.86032
2438,-0.19887
2439,0.97229
2440,0.91074
2441,-0.79257
2442,0.81533
2443,0.92901
2444,0.86765
2445,0.95549
2446,-0.75202
2447,0.61311
2448,0.72640
2449,0.96543
2450,0.94868
2451,-0.25900
2452,0.96648
2453,-0.09009
2454,-0.59716
2455,0.97589
2456,-0.72319
2457,0.61190
2458,0.67390
2459,-0.66210
2460,-0.10447
2461,0.80773
2462,-0.74592
2463,0.88575
2464,0.32469
2465,-0.88123
2466,-0.67601
2467,0.95894
2468,0.19775
2469,0.87207
2470,-0.43876
2471,0.92131
2472,-0.77010
2473,0.90008
2474,0.93196
2475,0.99348
2476,-0.65347
2477,-0.00921
2478,-0.12202
2479,0.38742
2480,0.93789
2481,0.08334
2482,0.96394
2483,0.15576
2484,0.37889
2485,-0.81550
2486,-0.14068
2487,-0.28287
2488,-0.25944
2489,0.84648
2490,0.65010
2491,0.89554
2492,0.81564
2493,-0.15460
2494,-0.39268
2495,0.97026
2496,0.95755
2497,-0.16671
2498,0.95132
2499,-0.87241
2500,-0.14643
2501,0.97766
2502,0.98162
2503,-0.01158
2504,0.95177
2505,0.93148
2506,-0.62488
2507,0.94068
2508,0.95217
2509,0.93268
2510,0.98416
2511,-0.60365
2512,-0.84617
2513,0.51682
2514,0.54895
2515,-0.69472
2516,-0.36948
2517,0.52084
2518,-0.68760
2519,-0.19385
2520,0.80991
2521,-0.73198
2522,-0.93802
2523,-0.22943
2524,0.90536
2525,0.92097
2526,0.88786
2527,0.49539
2528,0.11529
2529,0.98389
2530,-0.04330
2531,0.33386
2532,0.87076
2533,0.91077
2534,-0.93687
2535,0.94053
2536,-0.49793
2537,0.96171
2538,-0.85268
2539,-0.14158
2540,0.97017
2541,-0.14880
2542,0.92981
2543,0.78675
2544,0.53710
2545,0.97112
2546,0.11415
2547,0.94727
2548,0.96008
2549,0.29686
2550,0.81341
2551,0.22754
2552,0.34351
2553,0.79017
2554,0.94273
2555,0.75841
2556,-0.90443
2557,-0.79976
2558,0.98307
2559,-0.57787
2560,-0.76491
2561,0.48804
2562,-0.67523
2563,0.93126
2564,-0.63889
2565,0.84755
2566,0.94554
2567,0.97413
2568,0.97978
2569,0.09140
2570,-0.14834
2571,0.41983
2572,-0.22473
2573,-0.35830
2574,-0.93240
2575,0.70808
2576,0.85995
2577,0.82746
2578,0.60845
2579,-0.78168
2580,-0.71154
2581,-0.74575
2582,0.48776
2583,0.92218
2584,0.52550
2585,0.17994
2586,0.95447
2587,-0.45195
2588,0.88001
2589,0.89972
2590,-0.81346
2591,-0.48107
2592,-0.48131
2593,-0.27761
2594,-0.43151
2595,-0.27127
2596,-0.88239
2597,-0.25001
2598,0.98074
2599,0.02012
2600,-0.70222
2601,0.84738
2602,-0.94630
2603,-0.12838
2604,0.96320
2605,-0.32206
2606,-0.56784
2607,-0.95859
2608,0.06812
2609,-0.06222
2610,0.89825
2611,0.95825
2612,0.97298
2613,0.82128
2614,-0.51481
2615,0.94600
2616,-0.35586
2617,0.96286
2618,0.12617
2619,0.95090
2620,-0.03631
2621,0.91314
2622,-0.72281
2623,-0.95728
2624,-0.86780
2625,-0.80716
2626,0.92264
2627,0.91588
2628,0.66720
2629,-0.85653
2630,-0.28089
2631,-0.91212
2632,-0.10164
2633,0.99038
2634,0.02621
2635,0.92815
2636,-0.94958
2637,0.89229
2638,0.94489
2639,-0.97023
2640,0.87177
2641,-0.00885
2642,0.84881
2643,0.92568
2644,0.89847
2645,-0.25181
2646,-0.80161
2647,0.43287
2648,-0.17970
2649,-0.13501
2650,0.96082
2651,-0.74649
2652,0.85393
2653,0.98686
2654,0.95296
2655,-0.62941
2656,-0.84895
2657,0.94581
2658,-0.16460
2659,0.83313
2660,-0.25301
2661,0.69696
2662,0.95973
2663,0.45847
2664,0.61737
2665,0.84251
2666,-0.81692
2667,-0.70383
2668,0.94168
2669,-0.36648
2670,-0.71305
2671,0.94825
2672,-0.69715
2673,0.49952
2674,0.92634
2675,-0.59653
2676,0.57766
2677,0.93798
2678,0.23751
2679,0.57674
2680,-0.19615
2681,-0.56478
2682,0.48121
2683,0.35185
2684,-0.65475
2685,-0.81530
2686,-0.87705
2687,-0.20376
2688,0.94779
2689,0.48853
2690,0.36713
2691,0.80851
2692,0.82425
2693,0.94192
2694,0.74766
2695,0.98247
2696,-0.92814
2697,0.93064
2698,0.93058
2699,0.83402
2700,0.95443
2701,0.06915
2702,0.94922
2703,-0.75964
2704,-0.15196
2705,-0.18847
2706,0.93393
2707,0.94253
2708,0.91450
2709,0.75235
2710,-0.75518
2711,0.74297
2712,-0.03823
2713,0.87865
2714,0.55016
2715,0.98140
2716,0.62439
2717,-0.52467
2718,0.95094
2719,0.38422
2720,-0.84326
2721,0.75465
2722,-0.20106
2723,0.92401
2724,0.83665
2725,0.89930
2726,0.94805
2727,0.99020
2728,0.81702
2729,0.95838
2730,0.07791
2731,-0.12773
2732,0.83730
2733,-0.26938
2734,0.93505
2735,0.65044
2736,0.79789
2737,0.63281
2738,0.97947
2739,-0.72559
2740,-0.92996
2741,-0.34241
2742,0.58229
2743,0.96290
2744,0.79508
2745,-0.65190
2746,0.33022
2747,0.90829
2748,-0.60037
2749,-0.30353
2750,0.97246
2751,-0.53674
2752,-0.77867
2753,0.97776
2754,0.96877
2755,0.86155
2756,0.28418
2757,-0.74713
2758,0.70181
2759,0.97461
2760,0.89080
2761,-0.81877
2762,0.93822
2763,0.91489
2764,-0.00237
2765,0.01111
2766,-0.85289
2767,0.86318
2768,-0.83027
2769,0.98487
2770,0.98538
2771,-0.15575
2772,-0.68109
2773,0.69483
2774,-0.53211
2775,0.15665
2776,0.85054
2777,0.86330
2778,0.91791
2779,-0.20646
2780,-0.49982
2781,-0.84575
2782,-0.93446
2783,0.32696
2784,0.01332
2785,-0.90735
2786,0.97519
2787,0.88751
2788,0.91451
2789,0.75886
2790,0.77863
2791,0.98273
2792,0.00831
2793,0.87733
2794,-0.03373
2795,0.82034
2796,-0.14046
2797,0.97807
2798,0.92262
2799,0.02503
2800,-0.65420
2801,-0.55713
2802,-0.71959
2803,-0.84927
2804,-0.89722
2805,0.88784
2806,-0.71620
2807,0.98720
2808,0.29459
2809,0.96130
2810,-0.68290
2811,-0.91972
2812,0.97593
2813,0.09253
2814,0.95296
2815,0.99147
2816,-0.63483
2817,-0.31897
2818,0.01551
2819,-0.05372
2820,-0.07783
2821,-0.37656
2822,-0.14997
2823,-0.23196
2824,0.96719
2825,0.97216
2826,0.87390
2827,0.97126
2828,0.95901
2829,0.79686
2830,0.96423
2831,0.94070
2832,-0.09187
2833,-0.52851
2834,-0.05023
2835,0.74052
2836,0.96165
2837,0.96282
2838,0.02786
2839,-0.14188
2840,0.85453
2841,-0.60317
2842,-0.14553
2843,0.01700
2844,0.01510
2845,0.94888
2846,0.22195
2847,0.12355
2848,-0.87630
2849,-0.69664
2850,-0.81571
2851,-0.79738
2852,0.48152
2853,0.97153
2854,-0.90324
2855,-0.81662
2856,-0.15977
2857,-0.67281
2858,0.86589
2859,-0.46238
2860,-0.79129
2861,-0.90062
2862,0.24694
2863,-0.69965
2864,0.36522
2865,0.98919
2866,-0.82929
2867,-0.83880
2868,0.95593
2869,-0.51178
2870,0.64198
2871,0.30894
2872,-0.40839
2873,0.94932
2874,0.98269
2875,-0.80406
2876,-0.77338
2877,-0.83122
2878,0.17109
2879,-0.86398
2880,0.88435
2881,0.41583
2882,0.95083
2883,0.96147
2884,0.09738
2885,0.99066
2886,-0.64845
2887,0.10314
2888,-0.27180
2889,-0.89373
2890,0.90534
2891,0.91645
2892,0.91856
2893,0.15101
2894,0.70525
2895,0.95209
2896,0.98261
2897,0.96587
2898,-0.77912
2899,0.93945
2900,-0.99715
2901,0.72410
2902,0.96389
2903,-0.11568
2904,-0.59720
2905,0.95756
2906,0.93032
2907,0.94876
2908,0.92425
2909,-0.98347
2910,0.84310
2911,0.67776
2912,-0.93473
2913,0.96337
2914,-0.55414
2915,0.93781
2916,-0.01976
2917,0.98271
2918,0.97550
2919,-0.08732
2920,0.83211
2921,-0.11778
2922,0.93522
2923,-0.51792
2924,0.68045
2925,0.94695
2926,0.84266
2927,0.01220
2928,-0.15857
2929,0.90673
2930,-0.75744
2931,0.62658
2932,0.93877
2933,0.68571
2934,0.92909
2935,0.93960
2936,0.96043
2937,-0.68037
2938,0.93699
2939,0.83221
2940,0.00826
2941,0.96528
2942,-0.38426
2943,-0.69585
2944,0.85657
2945,0.96581
2946,0.45787
2947,0.81978
2948,0.29872
2949,-0.30606
2950,0.97733
2951,-0.77183
2952,0.22982
2953,0.97152
2954,-0.83538
2955,0.89436
2956,0.90351
2957,-0.06547
2958,-0.88134
2959,0.94947
2960,-0.88126
2961,-0.31281
2962,-0.59113
2963,-0.15481
2964,0.76789
2965,-0.06686
2966,0.66282
2967,0.88220
2968,-0.13271
2969,0.93034
2970,-0.42460
2971,-0.70420
2972,0.90484
2973,0.94645
2974,0.12397
2975,-0.12895
2976,0.31735
2977,0.22383
2978,0.91044
2979,0.04956
2980,0.03889
2981,0.95986
2982,0.96896
2983,0.96677
2984,-0.10220
2985,-0.52872
2986,-0.78948
2987,-0.02101
2988,0.58018
2989,-0.50297
2990,0.61257
2991,0.96056
2992,0.92116
2993,-0.20032
2994,0.89957
2995,0.89779
2996,0.83111
2997,0.99369
2998,0.95319
2999,-0.07958
3000,0.97526
3001,0.76341
3002,0.90729
3003,0.90161
3004,0.83943
3005,0.62105
3006,0.53741
3007,-0.66167
3008,0.93786
3009,0.85492
3010,-0.37294
3011,-0.23525
3012,0.93561
3013,0.83479
3014,-0.72685
3015,0.80905
3016,0.30359
3017,0.93665
3018,0.88814
3019,0.99635
3020,-0.20618
3021,-0.04510
3022,0.75545
3023,0.90429
3024,-0.12283
3025,0.97142
3026,-0.87612
3027,-0.95388
3028,0.01952
3029,0.92922
3030,-0.15911
3031,0.89727
3032,-0.75684
3033,-0.78465
3034,0.93203
3035,-0.00130
3036,0.96005
3037,-0.71538
3038,-0.43407
3039,0.93070
3040,0.99481
3041,-0.05859
3042,0.71352
3043,0.98099
3044,0.17184
3045,-0.88856
3046,0.88792
3047,-0.02445
3048,0.02902
3049,0.74668
3050,-0.74713
3051,0.88365
3052,0.97306
3053,-0.13542
3054,-0.79459
3055,0.40908
3056,0.85960
3057,-0.78476
3058,0.64443
3059,-0.40692
3060,-0.84510
3061,0.23117
3062,0.98721
3063,-0.16379
3064,0.86817
3065,-0.75762
3066,0.71799
3067,0.67886
3068,-0.06596
3069,0.92704
3070,0.98669
3071,-0.89134
3072,-0.43965
3073,0.23972
3074,0.90322
3075,0.94035
3076,-0.38164
3077,0.96534
3078,-0.67130
3079,-0.33168
3080,-0.51298
3081,0.27991
3082,0.91199
3083,-0.54044
3084,0.94929
3085,-0.00795
3086,-0.26087
3087,0.98592
3088,-0.65600
3089,0.71656
3090,0.49633
3091,-0.33305
3092,0.90844
3093,0.58124
3094,-0.59718
3095,-0.88905
3096,0.98743
3097,-0.56065
3098,0.91261
3099,-0.75565
3100,0.93269
3101,-0.63263
3102,0.94892
3103,-0.90593
3104,0.99135
3105,0.93807
3106,0.95895
3107,-0.04568
3108,-0.82931
3109,-0.38849
3110,0.98848
3111,0.95336
3112,0.91676
3113,-0.41934
3114,-0.72674
3115,0.04456
3116,0.96136
3117,0.90844
3118,-0.95355
3119,0.70539
3120,-0.76554
3121,-0.43828
3122,0.92933
3123,0.64032
3124,0.92510
3125,-0.86025
3126,0.95483
3127,0.63140
3128,0.08719
3129,0.99247
3130,-0.42771
3131,-0.69826
3132,0.58738
3133,-0.74676
3134,-0.94986
3135,-0.44468
3136,0.55205
3137,-0.78918
3138,0.96839
3139,0.95652
3140,-0.07586
3141,0.96080
3142,0.92359
3143,0.04778
3144,-0.56875
3145,-0.12211
3146,-0.41356
3147,0.95871
3148,-0.71000
3149,-0.10798
3150,-0.37340
3151,-0.63398
3152,-0.83285
3153,-0.26731
3154,0.51846
3155,0.98930
3156,0.91075
3157,-0.92658
3158,0.96896
3159,0.95988
3160,0.84357
3161,0.97291
3162,0.71780
3163,0.89026
3164,-0.68112
3165,-0.05184
3166,-0.01825
3167,0.98029
3168,0.73400
3169,-0.70219
3170,0.97571
3171,0.65671
3172,0.98348
3173,-0.79061
3174,-0.54929
3175,0.99445
3176,0.97249
3177,0.93824
3178,0.96005
3179,-0.49615
3180,0.58100
3181,0.92452
3182,0.91306
3183,0.40132
3184,-0.74108
3185,-0.15454
3186,0.91987
3187,0.38227
3188,0.99280
3189,0.90035
3190,0.66370
3191,-0.63575
3192,-0.81955
3193,0.96799
3194,-0.13577
3195,-0.03673
3196,0.99064
3197,0.99788
3198,0.92653
3199,0.94791
3200,-0.52500
3201,0.87766
3202,0.95976
3203,-0.40503
3204,0.40339
3205,0.92146
3206,0.79589
3207,-0.14619
3208,-0.76080
3209,0.97287
3210,0.96880
3211,0.28591
3212,-0.17988
3213,-0.81636
3214,-0.49849
3215,-0.48436
3216,0.81809
3217,0.24369
3218,-0.78085
3219,0.04322
3220,0.19413
3221,-0.49865
3222,-0.13408
3223,0.73199
3224,0.85037
3225,0.93637
3226,-0.57501
3227,0.97490
3228,-0.35923
3229,0.37563
3230,-0.42460
3231,0.81425
3232,0.95139
3233,0.92263
3234,0.33495
3235,0.96354
3236,-0.10800
3237,0.98137
3238,0.99124
3239,-0.46622
3240,0.52354
3241,0.46846
3242,0.96216
3243,-0.83473
3244,0.92012
3245,0.98999
3246,-0.77166
3247,-0.13733
3248,0.89530
3249,-0.45475
3250,0.94651
3251,-0.85489
3252,0.54878
3253,-0.72675
3254,-0.01727
3255,0.90999
3256,0.97680
3257,-0.16131
3258,-0.71687
3259,-0.45998
3260,-0.15529
3261,-0.30984
3262,0.80472
3263,-0.32336
3264,0.18549
3265,-0.23751
3266,0.91833
3267,-0.10468
3268,0.09464
3269,0.99478
3270,0.59344
3271,0.96000
3272,0.54649
3273,0.57387
3274,0.91009
3275,-0.83539
3276,0.56580
3277,-0.28930
3278,-0.51296
3279,0.98321
3280,0.84502
3281,0.95586
3282,0.78668
3283,-0.24897
3284,-0.69502
3285,-0.05250
3286,0.95547
3287,0.95447
3288,0.16448
3289,-0.90783
3290,0.86163
3291,0.91490
3292,0.86986
3293,-0.83188
3294,0.88508
3295,0.92327
3296,0.44968
3297,0.37730
3298,0.90354
3299,0.98712
3300,0.96039
3301,-0.13474
3302,0.95275
3303,-0.60421
3304,-0.12192
3305,0.06806
3306,-0.60897
3307,-0.71724
3308,-0.18944
3309,0.76694
3310,-0.57632
3311,-0.08690
3312,0.22135
3313,0.73415
3314,0.82573
3315,0.93326
3316,-0.35260
3317,0.24656
3318,0.93855
3319,0.84279
3320,0.04378
3321,0.70639
3322,0.59609
3323,0.75311
3324,-0.02735
3325,0.94723
3326,0.98301
3327,-0.86887
3328,-0.55001
3329,0.65289
3330,-0.02628
3331,0.86161
3332,-0.48329
3333,-0.67931
3334,0.91578
3335,0.98090
3336,0.29334
3337,0.88516
3338,-0.55686
3339,0.99439
3340,-0.54916
3341,-0.76164
3342,0.70165
3343,0.97555
3344,0.04364
3345,0.09032
3346,-0.93714
3347,0.92010
3348,0.97455
3349,0.01006
3350,-0.74045
3351,0.92907
3352,0.04613
3353,0.98700
3354,-0.12685
3355,0.89224
3356,0.97747
3357,-0.10732
3358,-0.95248
3359,0.90502
3360,0.80895
3361,-0.71083
3362,-0.85498
3363,0.21489
3364,0.91400
3365,0.31799
3366,0.89235
3367,-0.48174
3368,0.00481
3369,0.98897
3370,0.98193
3371,0.83820
3372,-0.68326
3373,0.93906
3374,-0.77989
3375,-0.70248
3376,0.71482
3377,-0.03180
3378,0.86585
3379,-0.03637
3380,-0.07553
3381,0.83412
3382,0.86500
3383,0.93748
3384,0.88818
3385,-0.62631
3386,0.90794
3387,-0.67881
3388,0.15007
3389,-0.89877
3390,0.97473
3391,0.66028
3392,0.93873
3393,0.95168
3394,-0.81344
3395,0.92235
3396,-0.43139
3397,0.98853
3398,0.87055
3399,-0.30461
3400,-0.73666
3401,-0.24522
3402,0.69662
3403,-0.88793
3404,0.94799
3405,0.97117
3406,0.98386
3407,0.94485
3408,0.05719
3409,0.99107
3410,-0.17775
3411,-0.00340
3412,0.98699
3413,-0.90450
3414,0.95790
3415,-0.28103
3416,0.96590
3417,0.96792
3418,-0.08820
3419,0.95728
3420,0.95550
3421,0.09189
3422,0.82798
3423,0.92692
3424,-0.03675
3425,-0.60392
3426,0.00097
3427,-0.62791
3428,-0.81184
3429,0.87594
3430,0.92747
3431,0.97755
3432,0.51954
3433,0.66986
3434,0.57817
3435,-0.64392
3436,0.91499
3437,-0.35570
3438,0.89541
3439,-0.65565
3440,0.99068
3441,-0.25222
3442,0.16678
3443,0.30940
3444,-0.23121
3445,-0.56017
3446,0.80358
3447,0.04947
3448,0.93436
3449,0.93321
3450,0.97652
3451,-0.65841
3452,0.80280
3453,-0.36849
3454,-0.04995
3455,0.90190
3456,-0.33552
3457,-0.22411
3458,-0.20915
3459,0.93010
