1789,0.98134
1790,0.93003
1791,-0.80312
1792,-0.67967
1793,0.32787
1794,-0.88115
1795,0.10889
1796,-0.05007
1797,0.96643
1798,0.95680
1799,-0.72784
1800,0.60968
1801,0.16774
1802,0.94514
1803,0.91054
1804,-0.80820
1805,-0.82494
1806,-0.19792
1807,-0.64114
1808,0.94808
1809,0.93256
1810,0.75304
1811,0.92808
1812,-0.72761
1813,-0.79306
1814,-0.70464
1815,0.83503
1816,0.81688
1817,0.75116
1818,-0.81231
1819,0.42878
1820,-0.85054
1821,0.96773
1822,0.47965
1823,-0.77189
1824,0.31405
1825,0.34344
1826,0.93281
1827,0.51754
1828,-0.82959
1829,0.84051
1830,0.97470
1831,-0.58318
1832,0.92306
1833,-0.02866
1834,-0.44076
1835,-0.43419
1836,-0.08924
1837,-0.12869
1838,0.96924
1839,0.59127
1840,-0.92453
1841,-0.91105
1842,-0.37634
1843,0.91625
1844,0.98802
1845,0.98021
1846,0.97419
1847,-0.86524
1848,-0.74667
1849,0.84727
1850,0.97234
1851,0.93465
1852,-0.96535
1853,0.87288
1854,-0.60283
1855,-0.20780
1856,0.99577
1857,0.86433
1858,0.90619
1859,-0.94128
1860,-0.79633
1861,-0.17125
1862,0.85220
1863,0.31870
1864,0.21117
1865,-0.25261
1866,-0.83858
1867,-0.65840
1868,0.91273
1869,-0.03147
1870,-0.61743
1871,-0.02326
1872,0.61385
1873,0.94774
1874,0.95789
1875,0.19079
1876,0.95285
1877,-0.80162
1878,0.96389
1879,0.62776
1880,-0.96252
1881,0.84133
1882,0.55522
1883,0.93005
1884,-0.01287
1885,-0.03460
1886,0.89280
1887,0.97425
1888,0.00446
1889,-0.78412
1890,-0.96225
1891,0.78700
1892,0.75533
1893,0.98538
1894,-0.81724
1895,0.88248
1896,0.47947
1897,0.95056
1898,0.65159
1899,0.98421
1900,0.97569
1901,0.97802
1902,0.89793
1903,0.93991
1904,0.90457
1905,-0.70686
1906,0.94530
1907,-0.04374
1908,-0.58232
1909,-0.68787
1910,0.00656
1911,-0.27795
1912,0.05126
1913,0.37277
1914,-0.89646
1915,-0.13392
1916,0.70815
1917,-0.69532
1918,0.85833
1919,0.31736
1920,0.57600
1921,0.77028
1922,0.97753
1923,0.85991
1924,0.96046
1925,0.73108
1926,0.24485
1927,0.70400
1928,0.89385
1929,0.95291
1930,-0.47824
1931,-0.53706
1932,0.88515
1933,0.92568
1934,-0.13702
1935,0.62010
1936,0.99049
1937,0.97529
1938,-0.10536
1939,0.91613
1940,-0.12943
1941,0.88573
1942,-0.93909
1943,-0.83512
1944,-0.52024
1945,-0.70257
1946,0.83220
1947,0.76495
1948,0.86058
1949,0.99788
1950,0.65141
1951,-0.56866
1952,-0.41391
1953,-0.02532
1954,0.91887
1955,0.27297
1956,0.90921
1957,0.92344
1958,0.93298
1959,-0.80353
1960,0.97692
1961,0.73801
1962,-0.80541
1963,-0.09061
1964,0.45398
1965,0.96812
1966,-0.89211
1967,0.95529
1968,0.17751
1969,0.95706
1970,-0.87531
1971,0.30337
1972,-0.19087
1973,0.55869
1974,0.89843
1975,0.88515
1976,0.41086
1977,-0.83098
1978,0.57718
1979,-0.64443
1980,-0.69688
1981,0.63246
1982,0.90299
1983,0.15417
1984,0.74214
1985,0.88903
1986,0.99117
1987,-0.52208
1988,0.26939
1989,0.95587
1990,-0.93246
1991,0.57671
1992,-0.08762
1993,0.70149
1994,0.91599
1995,-0.87346
1996,0.17085
1997,-0.20171
1998,0.87994
1999,0.40835
2000,-0.68209
2001,-0.60294
2002,-0.10487
2003,-0.01346
2004,-0.89177
2005,0.90007
2006,0.98117
2007,-0.76199
2008,0.11182
2009,0.90457
2010,0.74159
2011,0.87910
2012,-0.11683
2013,-0.89578
2014,0.18473
2015,0.90242
2016,-0.70752
2017,0.96625
2018,0.97165
2019,-0.73067
2020,0.97955
2021,0.78995
2022,0.94263
2023,-0.65936
2024,0.95081
2025,-0.01326
2026,0.97290
2027,0.99369
2028,0.99074
2029,-0.75727
2030,-0.92841
2031,0.11085
2032,-0.24334
2033,-0.72880
2034,0.89396
2035,-0.10789
2036,0.79854
2037,0.27567
2038,-0.77729
2039,0.80705
2040,-0.25373
2041,-0.24746
2042,0.92340
2043,0.45924
2044,0.92252
2045,0.95045
2046,0.97477
2047,0.80093
2048,0.03362
2049,0.91902
2050,-0.26243
2051,0.25237
2052,-0.77617
2053,-0.84721
2054,0.82862
2055,0.90688
2056,0.95787
2057,0.66393
2058,-0.91159
2059,0.24985
2060,-0.72024
2061,-0.09095
2062,0.80491
2063,0.98053
2064,-0.37168
2065,0.80357
2066,0.92588
2067,0.87385
2068,0.13723
2069,0.97887
2070,-0.75334
2071,0.99370
2072,-0.89873
2073,0.94859
2074,-0.18660
2075,-0.44009
2076,-0.41750
2077,0.94083
2078,0.01539
2079,-0.59999
2080,-0.78575
2081,0.54790
2082,0.97446
2083,-0.02444
2084,-0.70217
2085,0.96811
2086,-0.12488
2087,0.92060
2088,-0.60613
2089,0.59643
2090,0.85756
2091,0.95106
2092,0.95030
2093,0.93728
2094,-0.45842
2095,0.81887
2096,-0.84737
2097,0.86639
2098,-0.20339
2099,0.74483
2100,0.06769
2101,-0.06541
2102,-0.91324
2103,0.90628
2104,0.67068
2105,0.89349
2106,0.47112
2107,-0.67139
2108,0.99433
2109,-0.33332
2110,0.98051
2111,-0.81726
2112,0.90153
2113,0.98191
2114,0.96936
2115,0.88560
2116,0.95428
2117,0.01061
2118,0.00330
2119,-0.24084
2120,-0.00236
2121,-0.89185
2122,0.93582
2123,0.09590
2124,0.45550
2125,0.98383
2126,0.98548
2127,0.39677
2128,0.01132
2129,0.97192
2130,0.64065
2131,0.72292
2132,-0.05452
2133,0.59153
2134,-0.68988
2135,-0.72536
2136,0.91450
2137,0.85326
2138,0.45592
2139,-0.10929
2140,0.96424
2141,0.91644
2142,0.96659
2143,0.97597
2144,-0.48423
2145,-0.52899
2146,0.88331
2147,0.64245
2148,0.75702
2149,-0.83072
2150,0.86597
2151,0.60637
2152,-0.49254
2153,0.61639
2154,0.83188
2155,0.91715
2156,-0.59065
2157,0.94750
2158,0.95442
2159,0.25805
2160,0.88381
2161,0.90578
2162,-0.48408
2163,0.82335
2164,-0.45819
2165,0.54644
2166,-0.14141
2167,0.96212
2168,-0.91144
2169,0.65606
2170,0.95283
2171,-0.69699
2172,0.94154
2173,-0.32354
2174,0.99594
2175,0.69307
2176,0.95720
2177,0.97378
2178,0.92449
2179,-0.66930
2180,0.26652
2181,-0.11740
2182,0.96926
2183,0.76027
2184,-0.88702
2185,0.94268
2186,0.42337
2187,-0.82174
2188,0.53619
2189,0.86243
2190,0.97992
2191,0.94835
2192,0.21988
2193,-0.08784
2194,-0.20690
2195,0.97292
2196,0.85275
2197,-0.46717
2198,-0.63858
2199,-0.27881
2200,-0.84432
2201,0.81208
2202,-0.30487
2203,-0.95912
2204,-0.92634
2205,-0.15609
2206,0.75744
2207,0.85342
2208,0.02934
2209,0.74159
2210,0.55734
2211,0.03903
2212,-0.78721
2213,-0.70817
2214,-0.87096
2215,0.95599
2216,0.80374
2217,-0.45774
2218,-0.69673
2219,0.80465
2220,0.59286
2221,0.91156
2222,0.28358
2223,-0.79901
2224,-0.23843
2225,0.94609
2226,0.49882
2227,-0.62340
2228,0.73429
2229,-0.30616
2230,0.82021
2231,0.94713
2232,0.92543
2233,0.50096
2234,0.90412
2235,0.88384
2236,-0.50206
2237,0.13334
2238,0.99173
2239,0.91708
2240,-0.82615
2241,0.97760
2242,0.99619
2243,0.89133
2244,-0.01004
2245,-0.23375
2246,-0.34033
2247,0.54179
2248,-0.79915
2249,-0.25671
2250,0.67736
2251,0.93777
2252,0.98661
2253,0.92841
2254,-0.70176
2255,0.96653
2256,-0.76109
2257,0.83777
2258,0.09396
2259,-0.20696
2260,0.65928
2261,-0.90018
2262,0.10738
2263,0.94488
2264,-0.29686
2265,-0.82575
2266,-0.92704
2267,0.65657
2268,0.98322
2269,0.85372
2270,0.40952
2271,0.47721
2272,0.96869
2273,0.04026
2274,0.02894
2275,0.94918
2276,0.89416
2277,-0.69329
2278,0.77916
2279,-0.73771
2280,-0.76575
2281,0.90732
2282,0.94628
2283,0.79232
2284,0.74773
2285,0.97247
2286,-0.86502
2287,-0.48345
2288,0.78192
2289,-0.61894
2290,0.14866
2291,-0.84966
2292,0.91965
2293,-0.31221
2294,-0.85566
2295,0.94940
2296,0.56462
2297,-0.70757
2298,0.88578
2299,-0.49895
2300,0.81190
2301,0.45226
2302,0.89668
2303,-0.05355
2304,-0.37717
2305,0.88251
2306,0.66389
2307,0.94829
2308,-0.90152
2309,0.94961
2310,0.86257
2311,-0.63189
2312,-0.43007
2313,-0.71520
2314,0.96067
2315,-0.09472
2316,-0.50880
2317,0.87361
2318,0.96350
2319,0.19079
2320,0.98635
2321,0.91117
2322,0.95434
2323,0.98059
2324,-0.73741
2325,0.76733
2326,0.90633
2327,0.79425
2328,-0.87358
2329,-0.38457
2330,0.95965
2331,-0.79424
2332,0.77701
2333,-0.82594
2334,0.46021
2335,-0.87621
2336,0.92222
2337,-0.42836
2338,-0.63594
2339,0.92231
2340,0.89138
2341,0.97937
2342,0.91142
2343,-0.27113
2344,0.94894
2345,0.87995
2346,-0.78678
2347,0.83673
2348,0.93265
2349,0.08885
2350,-0.56485
2351,0.91945
2352,0.06555
2353,-0.63812
2354,0.95664
2355,0.96684
2356,0.94091
2357,-0.13286
2358,-0.72481
2359,-0.88683
2360,0.72998
2361,0.90415
2362,-0.70027
2363,-0.19964
2364,0.80344
2365,-0.33194
2366,-0.12787
2367,-0.05204
2368,0.61422
2369,-0.74370
2370,-0.88365
2371,0.91126
2372,0.51366
2373,0.15704
2374,0.78697
2375,0.77469
2376,0.93921
2377,0.92203
2378,-0.60249
2379,0.96149
2380,-0.03893
2381,0.79781
2382,0.90822
2383,0.86698
2384,-0.91449
2385,0.97608
2386,0.95884
2387,0.03458
2388,0.97004
2389,-0.65966
2390,0.07630
2391,0.90306
2392,0.21201
2393,0.96077
2394,-0.58797
2395,-0.42806
2396,-0.10216
2397,0.11605
2398,-0.61395
2399,0.83919
2400,-0.05053
2401,-0.63014
2402,-0.31196
2403,0.95839
2404,-0.11661
2405,-0.64145
2406,-0.79279
2407,0.91730
2408,0.97059
2409,0.11184
2410,-0.96740
2411,0.75135
2412,-0.58290
2413,0.91203
2414,0.89634
2415,0.74913
2416,0.88426
2417,0.94903
2418,-0.58503
2419,0.85184
2420,0.97448
2421,0.31118
2422,-0.31969
2423,0.42512
2424,-0.55326
2425,-0.03807
2426,0.90617
2427,0.96776
2428,0.22234
2429,0.94283
2430,-0.02811
2431,-0.24021
2432,0.53442
2433,0.83795
2434,0.36816
2435,-0.92912
2436,0.93345
2437,0.77394
2438,0.12538
2439,0.97207
2440,0.89342
2441,-0.81200
2442,0.76138
2443,0.94856
2444,0.88792
2445,0.91032
2446,-0.77124
2447,0.42798
2448,0.67325
2449,0.95171
2450,0.91629
2451,-0.14264
2452,0.94281
2453,-0.10446
2454,-0.73991
2455,0.97016
2456,-0.68526
2457,0.70368
2458,0.70319
2459,-0.64825
2460,-0.14168
2461,0.63851
2462,-0.77257
2463,0.83582
2464,0.13628
2465,-0.90689
2466,-0.77048
2467,0.93418
2468,0.02226
2469,0.86324
2470,-0.17895
2471,0.89717
2472,-0.77488
2473,0.89513
2474,0.91328
2475,0.99342
2476,-0.72406
2477,-0.02046
2478,-0.02533
2479,-0.15034
2480,0.96569
2481,-0.43168
2482,0.95240
2483,0.18776
2484,-0.19307
2485,-0.51803
2486,-0.13367
2487,-0.20279
2488,-0.07816
2489,0.78739
2490,0.75308
2491,0.94220
2492,0.78582
2493,-0.05322
2494,-0.30002
2495,0.96195
2496,0.95319
2497,-0.16878
2498,0.93972
2499,-0.94791
2500,-0.12728
2501,0.96101
2502,0.96457
2503,0.04531
2504,0.93689
2505,0.93482
2506,-0.56253
2507,0.94639
2508,0.94126
2509,0.93390
2510,0.98421
2511,-0.71110
2512,-0.84146
2513,0.29621
2514,0.48877
2515,-0.45406
2516,-0.19347
2517,0.48717
2518,-0.60241
2519,-0.14043
2520,0.79313
2521,-0.69705
2522,-0.95215
2523,-0.06610
2524,0.87693
2525,0.93574
2526,0.85329
2527,0.57483
2528,0.02972
2529,0.98541
2530,0.03426
2531,0.20687
2532,0.82870
2533,0.90431
2534,-0.95394
2535,0.95066
2536,-0.47216
2537,0.94882
2538,-0.78788
2539,-0.21846
2540,0.95596
2541,-0.09624
2542,0.94958
2543,0.88836
2544,0.64619
2545,0.98555
2546,0.43268
2547,0.92955
2548,0.95940
2549,0.39395
2550,0.58875
2551,0.43814
2552,0.36353
2553,0.75891
2554,0.85080
2555,0.80234
2556,-0.93022
2557,-0.85997
2558,0.97224
2559,-0.52486
2560,-0.78990
2561,0.51394
2562,-0.71428
2563,0.89554
2564,-0.67197
2565,0.73676
2566,0.89748
2567,0.95483
2568,0.97425
2569,0.48546
2570,-0.03612
2571,0.61536
2572,-0.40161
2573,-0.34507
2574,-0.93655
2575,0.75835
2576,0.80001
2577,0.83985
2578,0.50642
2579,-0.79102
2580,-0.69505
2581,-0.74682
2582,0.62369
2583,0.90846
2584,0.45581
2585,0.16069
2586,0.93000
2587,-0.33969
2588,0.88986
2589,0.86613
2590,-0.87603
2591,-0.34419
2592,-0.18753
2593,-0.23379
2594,-0.27597
2595,-0.30040
2596,-0.84202
2597,-0.25387
2598,0.96337
2599,-0.07819
2600,-0.76066
2601,0.82031
2602,-0.97626
2603,-0.47075
2604,0.94634
2605,-0.18458
2606,-0.52824
2607,-0.95487
2608,0.07845
2609,-0.03863
2610,0.85035
2611,0.96330
2612,0.96875
2613,0.48597
2614,-0.59628
2615,0.93924
2616,-0.60916
2617,0.94484
2618,0.10606
2619,0.93775
2620,-0.17193
2621,0.88022
2622,-0.65048
2623,-0.93477
2624,-0.83611
2625,-0.83195
2626,0.78473
2627,0.92153
2628,0.84416
2629,-0.89153
2630,-0.23309
2631,-0.93424
2632,-0.07788
2633,0.98912
2634,0.00926
2635,0.88614
2636,-0.95686
2637,0.91581
2638,0.92051
2639,-0.96264
2640,0.84766
2641,-0.07700
2642,0.77423
2643,0.91610
2644,0.90203
2645,-0.31597
2646,-0.69540
2647,0.46416
2648,0.07360
2649,-0.07236
2650,0.94987
2651,-0.65902
2652,0.70937
2653,0.97757
2654,0.93473
2655,-0.52470
2656,-0.90132
2657,0.92446
2658,-0.40659
2659,0.82723
2660,-0.23597
2661,0.62495
2662,0.93535
2663,0.54137
2664,0.49324
2665,0.84482
2666,-0.85399
2667,-0.54624
2668,0.93176
2669,-0.43035
2670,-0.71621
2671,0.90430
2672,-0.77504
2673,0.67545
2674,0.93526
2675,-0.65960
2676,0.54093
2677,0.94666
2678,0.15044
2679,0.63962
2680,-0.14640
2681,-0.58764
2682,0.75801
2683,0.42763
2684,-0.73664
2685,-0.79503
2686,-0.51923
2687,-0.18026
2688,0.94286
2689,0.49484
2690,0.08480
2691,0.75477
2692,0.66168
2693,0.93297
2694,0.54686
2695,0.98403
2696,-0.91503
2697,0.89707
2698,0.90192
2699,0.82407
2700,0.94083
2701,-0.17827
2702,0.94218
2703,-0.74254
2704,-0.07337
2705,-0.16892
2706,0.91501
2707,0.91406
2708,0.88402
2709,0.88820
2710,-0.68538
2711,0.76379
2712,-0.00303
2713,0.83704
2714,0.52410
2715,0.96634
2716,0.63569
2717,-0.71828
2718,0.93628
2719,0.20799
2720,-0.90055
2721,0.51866
2722,-0.10152
2723,0.91306
2724,0.87578
2725,0.93139
2726,0.93034
2727,0.98528
2728,0.79875
2729,0.94830
2730,0.08677
2731,-0.20748
2732,0.81585
2733,-0.02997
2734,0.92797
2735,0.57230
2736,0.78465
2737,0.56228
2738,0.96606
2739,-0.63958
2740,-0.74625
2741,-0.47858
2742,0.66969
2743,0.95508
2744,0.71656
2745,-0.86352
2746,0.26125
2747,0.93389
2748,-0.49200
2749,-0.50870
2750,0.93164
2751,-0.66712
2752,-0.61670
2753,0.97312
2754,0.91086
2755,0.84200
2756,0.11217
2757,-0.75616
2758,0.75611
2759,0.96775
2760,0.84482
2761,-0.81710
2762,0.91365
2763,0.93844
2764,0.00201
2765,0.22882
2766,-0.74343
2767,0.93133
2768,-0.85553
2769,0.97692
2770,0.98249
2771,-0.24580
2772,-0.67951
2773,0.64589
2774,-0.68386
2775,0.20884
2776,0.86790
2777,0.84350
2778,0.93014
2779,-0.18104
2780,-0.47741
2781,-0.81520
2782,-0.94217
2783,0.42025
2784,0.03942
2785,-0.90434
2786,0.97197
2787,0.80929
2788,0.90680
2789,0.71651
2790,0.73731
2791,0.97703
2792,0.37757
2793,0.82434
2794,-0.04824
2795,0.79699
2796,-0.06163
2797,0.95651
2798,0.91046
2799,0.21977
2800,-0.77717
2801,-0.62111
2802,-0.70919
2803,-0.86180
2804,-0.87701
2805,0.83421
2806,-0.84453
2807,0.98017
2808,0.26147
2809,0.94959
2810,-0.64709
2811,-0.95750
2812,0.95697
2813,0.02039
2814,0.94560
2815,0.98761
2816,-0.50379
2817,-0.71534
2818,0.01576
2819,-0.05666
2820,-0.20380
2821,-0.09114
2822,0.35555
2823,-0.55931
2824,0.94529
2825,0.97254
2826,0.91256
2827,0.94443
2828,0.94921
2829,0.61951
2830,0.91239
2831,0.92793
2832,-0.16507
2833,-0.40971
2834,-0.07348
2835,0.78081
2836,0.94988
2837,0.96530
2838,0.13110
2839,-0.13482
2840,0.77376
2841,-0.58835
2842,-0.13652
2843,0.03374
2844,0.00957
2845,0.89891
2846,0.08274
2847,-0.05478
2848,-0.87605
2849,-0.69280
2850,-0.85230
2851,-0.71581
2852,0.63542
2853,0.96013
2854,-0.86928
2855,-0.79373
2856,-0.52787
2857,-0.69287
2858,0.85370
2859,-0.48502
2860,-0.64458
2861,-0.91308
2862,0.43792
2863,-0.72533
2864,0.51085
2865,0.99266
2866,-0.80393
2867,-0.82474
2868,0.95842
2869,-0.63634
2870,0.65148
2871,0.40993
2872,-0.58592
2873,0.86662
2874,0.97848
2875,-0.89381
2876,-0.74444
2877,-0.74563
2878,0.03326
2879,-0.91645
2880,0.89563
2881,0.32530
2882,0.95070
2883,0.95346
2884,-0.01352
2885,0.98659
2886,-0.57763
2887,0.10803
2888,-0.33140
2889,-0.92008
2890,0.89160
2891,0.83405
2892,0.86094
2893,0.16592
2894,0.03171
2895,0.94063
2896,0.98154
2897,0.95179
2898,-0.81750
2899,0.92275
2900,-0.99918
2901,0.65427
2902,0.96791
2903,-0.22509
2904,-0.41328
2905,0.93717
2906,0.96045
2907,0.94079
2908,0.90391
2909,-0.96092
2910,0.81174
2911,0.75671
2912,-0.95277
2913,0.93518
2914,-0.67365
2915,0.95003
2916,-0.01966
2917,0.97260
2918,0.95674
2919,-0.01122
2920,0.68278
2921,-0.23400
2922,0.90367
2923,-0.39135
2924,0.72760
2925,0.93975
2926,0.83806
2927,0.01668
2928,-0.07347
2929,0.94107
2930,-0.67796
2931,0.51918
2932,0.93092
2933,0.65802
2934,0.89829
2935,0.91830
2936,0.98189
2937,-0.64029
2938,0.90949
2939,0.87862
2940,-0.33583
2941,0.92151
2942,-0.26244
2943,-0.65349
2944,0.93645
2945,0.94516
2946,0.70788
2947,0.87472
2948,0.27363
2949,-0.25092
2950,0.95775
2951,-0.74121
2952,0.52062
2953,0.94534
2954,-0.89671
2955,0.84656
2956,0.83092
2957,-0.04090
2958,-0.91668
2959,0.93740
2960,-0.75256
2961,-0.18781
2962,-0.24785
2963,-0.24128
2964,0.90224
2965,-0.20979
2966,0.53171
2967,0.89143
2968,-0.20832
2969,0.92283
2970,-0.58125
2971,-0.72426
2972,0.88685
2973,0.93053
2974,0.11376
2975,-0.11334
2976,0.52965
2977,0.31709
2978,0.86674
2979,-0.31404
2980,-0.08368
2981,0.92799
2982,0.95321
2983,0.97437
2984,-0.09054
2985,-0.65301
2986,-0.82010
2987,-0.03517
2988,0.70887
2989,-0.54568
2990,0.56697
2991,0.94206
2992,0.87922
2993,-0.33000
2994,0.89240
2995,0.87904
2996,0.87507
2997,0.98959
2998,0.96910
2999,0.13797
3000,0.97112
3001,0.57107
3002,0.87582
3003,0.88008
3004,0.80902
3005,0.19930
3006,0.38735
3007,-0.71634
3008,0.93643
3009,0.81483
3010,-0.29048
3011,-0.14587
3012,0.90870
3013,0.57196
3014,-0.76785
3015,0.74031
3016,0.50732
3017,0.90856
3018,0.88389
3019,0.99466
3020,-0.36442
3021,-0.04197
3022,0.78357
3023,0.87719
3024,-0.14255
3025,0.95348
3026,-0.84274
3027,-0.94190
3028,0.02779
3029,0.91079
3030,0.02622
3031,0.86612
3032,-0.86166
3033,-0.82640
3034,0.92611
3035,-0.01322
3036,0.96770
3037,-0.70917
3038,-0.26091
3039,0.79469
3040,0.99665
3041,0.01186
3042,0.35391
3043,0.98354
3044,0.42486
3045,-0.89031
3046,0.82883
3047,0.01026
3048,-0.02611
3049,0.34998
3050,-0.77880
3051,0.89217
3052,0.96193
3053,-0.69916
3054,-0.76408
3055,0.53211
3056,0.72038
3057,-0.84791
3058,0.42998
3059,-0.63025
3060,-0.86151
3061,0.06986
3062,0.97735
3063,-0.10126
3064,0.83548
3065,-0.64933
3066,0.50295
3067,0.76389
3068,-0.06772
3069,0.91386
3070,0.98192
3071,-0.93555
3072,-0.62961
3073,0.09445
3074,0.91639
3075,0.91329
3076,-0.42771
3077,0.95172
3078,-0.74481
3079,0.20646
3080,-0.49386
3081,0.14530
3082,0.89428
3083,-0.36575
3084,0.94685
3085,0.05492
3086,-0.32802
3087,0.97709
3088,-0.73680
3089,0.61651
3090,0.63005
3091,-0.38814
3092,0.94968
3093,0.38860
3094,-0.48108
3095,-0.87807
3096,0.98348
3097,-0.58665
3098,0.85785
3099,-0.78468
3100,0.94056
3101,-0.75826
3102,0.92204
3103,-0.92185
3104,0.98718
3105,0.87594
3106,0.95541
3107,-0.07004
3108,-0.86313
3109,-0.37055
3110,0.97957
3111,0.93978
3112,0.84696
3113,-0.76901
3114,-0.74489
3115,0.01404
3116,0.87432
3117,0.89386
3118,-0.77781
3119,0.61145
3120,-0.91282
3121,-0.45743
3122,0.94112
3123,0.72868
3124,0.88938
3125,-0.85399
3126,0.92327
3127,0.67288
3128,0.09766
3129,0.98754
3130,-0.41454
3131,-0.59799
3132,0.64227
3133,-0.79445
3134,-0.76511
3135,-0.48681
3136,0.77227
3137,-0.80137
3138,0.95281
3139,0.96600
3140,0.05657
3141,0.95305
3142,0.87260
3143,-0.09013
3144,-0.59649
3145,-0.15955
3146,-0.50685
3147,0.94411
3148,-0.76651
3149,-0.18548
3150,-0.35801
3151,-0.66662
3152,-0.89932
3153,-0.16999
3154,0.49594
3155,0.98389
3156,0.91685
3157,-0.90877
3158,0.96586
3159,0.95989
3160,0.83519
3161,0.95504
3162,0.77733
3163,0.89502
3164,-0.42545
3165,-0.01848
3166,-0.00345
3167,0.97402
3168,0.79677
3169,-0.78302
3170,0.96494
3171,0.70789
3172,0.97959
3173,-0.81904
3174,-0.66657
3175,0.99583
3176,0.96161
3177,0.95749
3178,0.91656
3179,-0.36986
3180,-0.08487
3181,0.90773
3182,0.86811
3183,0.61299
3184,-0.76159
3185,-0.11074
3186,0.90490
3187,0.24186
3188,0.99171
3189,0.90440
3190,0.79014
3191,-0.71907
3192,-0.79019
3193,0.96630
3194,-0.23766
3195,-0.08537
3196,0.98098
3197,0.99826
3198,0.93375
3199,0.95879
3200,-0.48198
3201,0.86661
3202,0.91919
3203,-0.57316
3204,0.70160
3205,0.90078
3206,0.68317
3207,-0.17240
3208,-0.70446
3209,0.95900
3210,0.97560
3211,0.24614
3212,0.20557
3213,-0.78284
3214,-0.38903
3215,-0.08495
3216,0.85510
3217,0.44792
3218,-0.81368
3219,0.01862
3220,-0.16910
3221,-0.55824
3222,-0.13603
3223,0.62781
3224,0.52696
3225,0.91408
3226,-0.49782
3227,0.95502
3228,-0.20811
3229,0.15819
3230,-0.31503
3231,0.88668
3232,0.92208
3233,0.91181
3234,-0.05573
3235,0.95451
3236,-0.15628
3237,0.98348
3238,0.98926
3239,-0.30055
3240,0.25068
3241,0.47804
3242,0.95796
3243,-0.79856
3244,0.93058
3245,0.98710
3246,-0.73933
3247,-0.25521
3248,0.91330
3249,-0.02040
3250,0.93402
3251,-0.62544
3252,0.55981
3253,-0.81545
3254,-0.01476
3255,0.89693
3256,0.97378
3257,-0.17061
3258,-0.66592
3259,-0.56178
3260,-0.13854
3261,-0.13981
3262,0.85509
3263,-0.29793
3264,0.08770
3265,-0.10277
3266,0.88861
3267,-0.10385
3268,0.11322
3269,0.99186
3270,0.69717
3271,0.95900
3272,0.69318
3273,0.68899
3274,0.92287
3275,-0.82101
3276,0.55670
3277,-0.18764
3278,-0.60202
3279,0.96815
3280,0.78009
3281,0.91221
3282,0.77812
3283,-0.60425
3284,-0.64509
3285,-0.06898
3286,0.92901
3287,0.95803
3288,-0.04425
3289,-0.92644
3290,0.81959
3291,0.87132
3292,0.87997
3293,-0.84353
3294,0.85234
3295,0.90748
3296,0.42395
3297,0.28085
3298,0.81097
3299,0.98931
3300,0.94293
3301,0.01557
3302,0.93298
3303,-0.71039
3304,-0.09400
3305,0.04809
3306,-0.65909
3307,-0.72613
3308,-0.14654
3309,0.63755
3310,-0.73896
3311,-0.13301
3312,0.12260
3313,0.80737
3314,0.78428
3315,0.90650
3316,-0.48334
3317,0.04330
3318,0.89345
3319,0.83386
3320,0.00448
3321,0.83263
3322,0.84829
3323,0.75951
3324,-0.05054
3325,0.92766
3326,0.97457
3327,-0.87973
3328,-0.65044
3329,0.55158
3330,0.03882
3331,0.82560
3332,-0.54409
3333,-0.67327
3334,0.87261
3335,0.97273
3336,0.74934
3337,0.85711
3338,-0.56081
3339,0.99360
3340,-0.70645
3341,-0.80800
3342,0.78347
3343,0.99510
3344,0.05910
3345,0.47412
3346,-0.95749
3347,0.83188
3348,0.95584
3349,0.07532
3350,-0.69122
3351,0.92489
3352,0.00882
3353,0.98262
3354,-0.12666
3355,0.80889
3356,0.95041
3357,-0.16266
3358,-0.93276
3359,0.89694
3360,0.70642
3361,-0.71633
3362,-0.84321
3363,0.20863
3364,0.90212
3365,0.34919
3366,0.88961
3367,-0.67504
3368,-0.07383
3369,0.98551
3370,0.98355
3371,0.85811
3372,-0.58605
3373,0.92853
3374,-0.84061
3375,-0.82808
3376,0.74703
3377,-0.06115
3378,0.85860
3379,-0.06242
3380,-0.06912
3381,0.86517
3382,0.83284
3383,0.92758
3384,0.83569
3385,-0.48555
3386,0.90313
3387,-0.61496
3388,0.08754
3389,-0.92327
3390,0.97358
3391,0.43989
3392,0.90534
3393,0.89726
3394,-0.88073
3395,0.90758
3396,-0.14493
3397,0.97859
3398,0.85348
3399,-0.37267
3400,-0.75389
3401,-0.18916
3402,0.65416
3403,-0.89760
3404,0.94162
3405,0.94886
3406,0.97827
3407,0.94462
3408,0.19622
3409,0.98647
3410,-0.13123
3411,0.05886
3412,0.98048
3413,-0.88638
3414,0.92178
3415,-0.32542
3416,0.97451
3417,0.95423
3418,-0.33860
3419,0.94447
3420,0.95119
3421,0.52521
3422,0.67545
3423,0.90594
3424,-0.04222
3425,-0.80316
3426,-0.04983
3427,-0.59638
3428,-0.86154
3429,0.89114
3430,0.89419
3431,0.96697
3432,0.54726
3433,0.60470
3434,0.17398
3435,-0.66704
3436,0.94425
3437,-0.24923
3438,0.83736
3439,-0.72282
3440,0.97829
3441,-0.34211
3442,0.16774
3443,0.34396
3444,0.03504
3445,-0.50215
3446,0.87424
3447,0.02399
3448,0.90698
3449,0.93910
3450,0.97270
3451,-0.63767
3452,0.69105
3453,-0.31840
3454,-0.02215
3455,0.89724
3456,-0.15358
