1791,-0.59544
1792,-0.58296
1793,0.72539
1794,-0.81524
1795,0.30472
1796,-0.20122
1797,0.98782
1798,0.92529
1799,-0.98867
1800,0.60000
1801,0.05004
1802,0.98702
1803,0.98821
1804,-0.35476
1805,-0.96479
1806,-0.07022
1807,-0.14466
1808,0.93942
1809,0.98875
1810,0.87903
1811,0.98782
1812,-0.22900
1813,-0.98612
1814,-0.84712
1815,0.81797
1816,0.98782
1817,0.90000
1818,-0.79762
1819,0.40833
1820,-0.83936
1821,0.82261
1822,0.49318
1823,-0.45320
1824,0.07496
1825,0.87201
1826,0.98848
1827,0.99576
1828,-0.56503
1829,0.95034
1830,0.98782
1831,-0.09813
1832,0.10732
1833,-0.08186
1834,-0.31222
1835,-0.51520
1836,-0.13889
1837,0.07462
1838,0.23106
1839,0.98884
1840,-0.94958
1841,-0.98792
1842,-0.34982
1843,0.98964
1844,0.98782
1845,0.98782
1846,0.98964
1847,-0.98518
1848,-0.44444
1849,0.99751
1850,0.75500
1851,0.98848
1852,-0.64333
1853,0.98782
1854,-0.55256
1855,0.01008
1856,0.95529
1857,0.98782
1858,0.41251
1859,-0.92668
1860,-0.24278
1861,0.06539
1862,0.91626
1863,0.20568
1864,0.16717
1865,0.12982
1866,-0.88894
1867,-0.82811
1868,1.00000
1869,-0.10661
1870,-0.93991
1871,-0.05012
1872,0.80679
1873,0.98782
1874,0.77222
1875,0.44058
1876,0.98439
1877,-0.69858
1878,0.99099
1879,0.38000
1880,-0.60865
1881,0.98611
1882,0.89693
1883,0.98782
1884,-0.04750
1885,-0.24024
1886,0.94887
1887,0.80458
1888,-0.07932
1889,-0.93580
1890,-0.80853
1891,0.16750
1892,0.41498
1893,0.90375
1894,-0.54616
1895,0.88519
1896,0.78636
1897,0.91601
1898,0.27912
1899,0.98782
1900,0.87321
1901,0.88877
1902,0.88750
1903,0.64037
1904,0.73683
1905,-0.74616
1906,0.98782
1907,-0.02273
1908,0.09053
1909,-0.69917
1910,-0.00012
1911,-0.28340
1912,-0.00012
1913,0.31939
1914,-0.61500
1915,-0.51045
1916,0.34524
1917,-0.68437
1918,0.94934
1919,0.04861
1920,0.75220
1921,-0.12266
1922,0.94190
1923,0.51000
1924,0.98525
1925,0.31690
1926,-0.01956
1927,-0.12566
1928,0.71298
1929,0.98782
1930,0.22648
1931,-0.64556
1932,0.98864
1933,0.94934
1934,-0.14167
1935,0.11571
1936,0.65417
1937,0.93636
1938,-0.18690
1939,0.98657
1940,0.28115
1941,0.90331
1942,-0.88281
1943,-0.98975
1944,-0.01429
1945,-0.74608
1946,0.98782
1947,0.80625
1948,0.98590
1949,0.88048
1950,0.98489
1951,0.16042
1952,-0.02587
1953,-0.23022
1954,0.96437
1955,0.36059
1956,0.98782
1957,0.97472
1958,0.94934
1959,-0.99097
1960,0.98782
1961,0.43289
1962,-0.84576
1963,-0.15341
1964,-0.15321
1965,0.98848
1966,-0.81073
1967,0.98782
1968,0.05556
1969,0.98782
1970,-0.72482
1971,0.56006
1972,-0.57500
1973,0.60000
1974,0.98592
1975,0.99407
1976,0.30996
1977,-0.49508
1978,0.52202
1979,-0.77198
1980,0.37129
1981,0.35675
1982,0.84934
1983,0.29356
1984,0.69665
1985,0.84569
1986,0.98782
1987,0.07726
1988,0.43377
1989,0.98782
1990,-0.93759
1991,0.40516
1992,-0.00012
1993,0.93127
1994,0.99663
1995,-0.81273
1996,-0.17847
1997,-0.66278
1998,0.87932
1999,0.21564
2000,-0.46386
2001,-0.45333
2002,-0.37600
2003,0.02296
2004,-0.51116
2005,0.98986
2006,0.87569
2007,-0.54939
2008,0.83215
2009,0.94173
2010,0.64167
2011,1.00000
2012,-0.16044
2013,-0.94415
2014,0.20883
2015,0.98782
2016,-0.71371
2017,0.99342
2018,0.71782
2019,-0.85620
2020,0.98782
2021,0.85789
2022,0.98622
2023,-0.10889
2024,0.98782
2025,-0.21705
2026,0.99067
2027,0.98782
2028,0.89645
2029,-0.59881
2030,-0.99183
2031,0.05000
2032,0.45635
2033,-0.40188
2034,0.98782
2035,0.42560
2036,0.98782
2037,0.66945
2038,-0.54828
2039,0.77318
2040,-0.00033
2041,-0.41012
2042,0.89095
2043,0.11681
2044,0.99728
2045,0.98782
2046,0.99221
2047,0.94189
2048,-0.02361
2049,0.26190
2050,0.93125
2051,0.38096
2052,-0.81425
2053,-0.99026
2054,0.99282
2055,0.67484
2056,0.98782
2057,0.24872
2058,-0.94032
2059,0.57905
2060,-0.48810
2061,-0.01000
2062,0.28903
2063,0.98782
2064,-0.09500
2065,0.98484
2066,0.56167
2067,0.98782
2068,-0.08208
2069,0.98717
2070,-0.44341
2071,0.98782
2072,-0.98779
2073,0.98622
2074,-0.55126
2075,-0.33444
2076,-0.05552
2077,0.99934
2078,0.19421
2079,-0.31106
2080,-0.06074
2081,0.15595
2082,0.98999
2083,-0.81347
2084,0.15651
2085,0.98782
2086,-0.00033
2087,0.89429
2088,-0.10495
2089,0.71615
2090,0.25988
2091,0.98782
2092,0.93503
2093,0.98782
2094,-0.44583
2095,0.36123
2096,-0.79167
2097,0.98672
2098,-0.05015
2099,0.60227
2100,0.04380
2101,-0.22374
2102,-0.13779
2103,0.97105
2104,-0.06972
2105,0.98848
2106,-0.17576
2107,-0.11250
2108,0.88848
2109,-0.79716
2110,0.99663
2111,-0.34647
2112,0.98782
2113,0.98782
2114,0.98525
2115,0.98930
2116,0.98782
2117,-0.56068
2118,0.00694
2119,0.27235
2120,0.36635
2121,-0.86546
2122,0.58755
2123,0.06416
2124,-0.12333
2125,0.98848
2126,0.98782
2127,0.24067
2128,-0.00012
2129,0.98782
2130,0.56667
2131,0.97856
2132,0.30292
2133,0.74662
2134,-0.25543
2135,-0.19762
2136,0.98782
2137,0.98782
2138,0.53321
2139,-0.20062
2140,0.56345
2141,0.65556
2142,0.98782
2143,0.62992
2144,-0.50000
2145,-0.85562
2146,0.20952
2147,0.25636
2148,0.99029
2149,-1.00000
2150,0.92061
2151,0.47296
2152,-0.65000
2153,0.82332
2154,0.98782
2155,0.95226
2156,-0.14557
2157,0.98848
2158,0.89701
2159,0.38750
2160,0.99663
2161,0.32940
2162,-0.28726
2163,0.30714
2164,-0.19810
2165,0.98622
2166,-0.06127
2167,0.98782
2168,-0.90381
2169,0.93480
2170,0.87778
2171,-0.59178
2172,0.98782
2173,-0.08472
2174,0.89938
2175,0.98303
2176,0.98782
2177,0.98848
2178,0.99000
2179,-0.57968
2180,0.39482
2181,-0.37464
2182,0.36989
2183,0.68038
2184,-0.46548
2185,0.98782
2186,0.43143
2187,-0.39325
2188,0.98857
2189,0.98667
2190,0.98864
2191,0.99118
2192,0.93868
2193,0.00000
2194,0.15702
2195,0.98848
2196,0.92857
2197,-0.34278
2198,-0.78777
2199,-0.13403
2200,-0.50667
2201,0.69825
2202,-0.35000
2203,-0.30325
2204,-0.32729
2205,-0.10022
2206,0.98986
2207,0.94286
2208,-0.09878
2209,0.21876
2210,0.19949
2211,-0.01619
2212,-0.18518
2213,-0.37156
2214,-0.83989
2215,0.89934
2216,0.25476
2217,-0.10978
2218,-0.82871
2219,0.95000
2220,0.98821
2221,0.98904
2222,0.61788
2223,-0.99131
2224,-0.30833
2225,0.98848
2226,0.84934
2227,-0.66705
2228,0.82267
2229,-0.29524
2230,0.98903
2231,0.91590
2232,0.98782
2233,0.27639
2234,0.98525
2235,0.93125
2236,-0.61502
2237,0.44343
2238,0.84101
2239,0.98782
2240,-0.59935
2241,0.98782
2242,0.98782
2243,0.98622
2244,-0.12667
2245,-0.20625
2246,-0.79714
2247,0.42528
2248,-0.43380
2249,-0.50625
2250,0.59524
2251,0.98303
2252,0.98782
2253,0.98782
2254,-0.16609
2255,0.79934
2256,-0.47667
2257,0.98782
2258,0.01417
2259,0.01212
2260,0.92805
2261,-0.71355
2262,0.15000
2263,0.98782
2264,-0.51139
2265,-0.56760
2266,-0.53463
2267,0.19583
2268,0.98782
2269,0.57750
2270,0.15824
2271,0.45000
2272,0.98848
2273,0.25000
2274,0.09778
2275,0.88848
2276,0.75714
2277,-0.80073
2278,0.99781
2279,-0.48819
2280,-0.63664
2281,0.81000
2282,0.98930
2283,0.99342
2284,0.71384
2285,0.95485
2286,-0.98225
2287,-0.44057
2288,0.17911
2289,-0.53821
2290,0.72917
2291,-0.79707
2292,0.78326
2293,-0.88802
2294,-0.93689
2295,0.12616
2296,0.45857
2297,-0.72500
2298,0.67684
2299,-0.41167
2300,0.82500
2301,0.08174
2302,0.98782
2303,-0.09167
2304,-0.90903
2305,0.98848
2306,0.45794
2307,0.32455
2308,-0.75189
2309,0.98782
2310,0.88728
2311,-0.02900
2312,-0.50348
2313,-0.78542
2314,0.99702
2315,-0.06978
2316,-0.12040
2317,0.94699
2318,0.99543
2319,0.48071
2320,0.98782
2321,0.99622
2322,0.99579
2323,0.98782
2324,-0.40548
2325,0.99663
2326,0.98782
2327,0.55139
2328,0.04229
2329,-0.88654
2330,0.98724
2331,-0.99197
2332,-0.11202
2333,-0.86666
2334,0.65000
2335,-0.22000
2336,0.98782
2337,-0.40194
2338,-0.67946
2339,0.57292
2340,0.98782
2341,0.95000
2342,0.87811
2343,-0.09250
2344,0.85829
2345,0.99948
2346,-0.79580
2347,0.99934
2348,0.98622
2349,-0.29833
2350,-0.65404
2351,0.39788
2352,-0.00033
2353,-0.71651
2354,0.98848
2355,0.98782
2356,0.65168
2357,-0.34935
2358,-0.87862
2359,-0.94661
2360,0.98475
2361,0.90000
2362,-0.89672
2363,-0.10000
2364,0.98712
2365,-0.05022
2366,-0.00637
2367,-0.24952
2368,0.37727
2369,-0.84635
2370,-0.88555
2371,0.98782
2372,0.21916
2373,-0.18147
2374,0.78809
2375,0.71896
2376,0.99663
2377,0.98827
2378,-0.21424
2379,0.96263
2380,0.11111
2381,0.71771
2382,0.94934
2383,0.98848
2384,-0.98240
2385,0.97003
2386,0.69257
2387,-0.00891
2388,0.98672
2389,-0.39349
2390,0.22542
2391,0.93942
2392,-0.04011
2393,0.99576
2394,-0.71731
2395,0.24092
2396,-0.25523
2397,0.01500
2398,-0.35528
2399,0.98672
2400,-0.29053
2401,-0.78102
2402,0.00086
2403,0.92500
2404,-0.00362
2405,-0.16333
2406,-0.59796
2407,0.92661
2408,0.78750
2409,-0.05377
2410,-0.65913
2411,0.74526
2412,-0.29370
2413,0.96079
2414,0.98664
2415,0.92870
2416,0.98782
2417,0.98848
2418,-0.38500
2419,0.99540
2420,0.67561
2421,0.10455
2422,-0.54707
2423,0.75000
2424,-0.04895
2425,-0.03482
2426,0.85662
2427,0.98782
2428,0.08015
2429,0.98848
2430,-0.03375
2431,-0.20000
2432,0.41333
2433,0.98782
2434,0.41667
2435,-0.31215
2436,0.98782
2437,0.99934
2438,0.33252
2439,0.98848
2440,0.98782
2441,-0.51405
2442,0.98782
2443,0.94282
2444,0.45516
2445,0.63931
2446,-0.43395
2447,0.21477
2448,0.53869
2449,0.98782
2450,0.98782
2451,-0.10643
2452,0.98782
2453,-0.00022
2454,-0.74900
2455,0.98782
2456,-0.90353
2457,0.73704
2458,0.99167
2459,-0.62610
2460,-0.06249
2461,0.29996
2462,-0.23159
2463,0.65841
2464,-0.05614
2465,-0.98707
2466,-0.68094
2467,0.98782
2468,-0.43853
2469,0.98848
2470,0.12038
2471,0.98622
2472,-0.64667
2473,0.98782
2474,0.89539
2475,0.99309
2476,-0.89729
2477,-0.00037
2478,-0.05417
2479,-0.46667
2480,0.39311
2481,-0.09965
2482,0.98782
2483,0.25017
2484,-0.33958
2485,-0.21170
2486,-0.30000
2487,-0.08189
2488,-0.10710
2489,0.91000
2490,0.47874
2491,0.76762
2492,0.97861
2493,-0.47013
2494,-0.13762
2495,0.98782
2496,0.98903
2497,-0.28483
2498,0.98864
2499,-0.71250
2500,0.00967
2501,1.00000
2502,0.98782
2503,0.33424
2504,0.98782
2505,0.98848
2506,-0.84954
2507,0.98884
2508,0.98622
2509,0.98991
2510,1.00000
2511,-0.32375
2512,-0.98908
2513,0.43375
2514,0.87083
2515,-0.09040
2516,-0.31366
2517,0.41638
2518,-0.76229
2519,-0.35875
2520,0.98782
2521,-0.40398
2522,-0.75126
2523,-0.27024
2524,0.99342
2525,0.98622
2526,0.98622
2527,0.88249
2528,-0.16667
2529,0.73333
2530,-0.08037
2531,0.18929
2532,0.88934
2533,0.98782
2534,-0.75402
2535,0.56917
2536,-0.51688
2537,0.98782
2538,-0.66995
2539,-0.01287
2540,0.91858
2541,-0.14508
2542,0.98848
2543,0.31024
2544,0.18485
2545,0.88880
2546,0.48778
2547,0.98848
2548,0.98782
2549,0.83515
2550,0.38950
2551,-0.29427
2552,0.21908
2553,0.98782
2554,0.98782
2555,0.51815
2556,-0.98377
2557,-0.96765
2558,0.98782
2559,-0.37143
2560,-0.16191
2561,0.37202
2562,-0.47515
2563,0.98782
2564,-0.94954
2565,0.76946
2566,0.98782
2567,0.98782
2568,0.98782
2569,0.45015
2570,0.01704
2571,0.63750
2572,-0.04446
2573,-0.10033
2574,-0.98337
2575,0.13750
2576,0.98376
2577,0.98846
2578,0.99407
2579,-0.10640
2580,0.17496
2581,-0.98502
2582,0.90000
2583,0.99645
2584,0.23004
2585,0.98853
2586,0.98782
2587,-0.18056
2588,0.69117
2589,0.98782
2590,-0.69650
2591,-0.10022
2592,-0.20241
2593,-0.43849
2594,-0.51064
2595,-0.09355
2596,-0.64588
2597,-0.05018
2598,0.99934
2599,0.05667
2600,-0.66383
2601,0.75000
2602,-0.65075
2603,-0.13287
2604,0.98629
2605,-0.15071
2606,0.47560
2607,-0.44597
2608,-0.00033
2609,0.01842
2610,0.98782
2611,0.98586
2612,1.00000
2613,0.62586
2614,-0.29619
2615,0.99635
2616,-0.17535
2617,0.98622
2618,-0.12907
2619,0.98782
2620,-0.10596
2621,0.99751
2622,-0.80642
2623,-0.66919
2624,-0.67601
2625,-0.60487
2626,-0.04314
2627,0.44381
2628,0.99666
2629,-0.76055
2630,0.04967
2631,-0.49464
2632,-0.16776
2633,0.98782
2634,0.02667
2635,0.98848
2636,-0.24733
2637,0.72619
2638,0.98782
2639,-0.98270
2640,0.98782
2641,-0.02000
2642,0.08333
2643,0.98590
2644,0.32571
2645,-0.12917
2646,-0.72064
2647,0.43894
2648,0.01833
2649,-0.10000
2650,0.98782
2651,-0.47556
2652,0.80667
2653,0.99366
2654,0.98782
2655,-0.10250
2656,-0.97314
2657,0.89576
2658,-0.13284
2659,0.99241
2660,-0.11503
2661,0.79890
2662,0.99663
2663,0.65000
2664,0.22250
2665,0.87386
2666,-0.95752
2667,-0.50559
2668,0.99160
2669,-0.66027
2670,-0.71513
2671,0.98782
2672,-0.35407
2673,0.25000
2674,0.98782
2675,-0.49692
2676,0.00183
2677,0.99934
2678,0.39000
2679,0.97753
2680,0.07865
2681,-0.63704
2682,0.25612
2683,0.83333
2684,-0.16424
2685,-0.76825
2686,-0.67796
2687,-0.00018
2688,0.99792
2689,0.29417
2690,-0.02437
2691,0.71444
2692,0.99068
2693,0.71909
2694,0.36250
2695,0.98782
2696,-0.97611
2697,0.94870
2698,0.55164
2699,0.93564
2700,0.91940
2701,-0.31417
2702,1.00000
2703,-0.89428
2704,0.01083
2705,0.01923
2706,0.98782
2707,0.68333
2708,0.98782
2709,0.33277
2710,-0.20714
2711,-0.04066
2712,0.05833
2713,0.77096
2714,0.08333
2715,0.98782
2716,0.21333
2717,-0.26197
2718,0.98782
2719,-0.00500
2720,-0.74222
2721,0.70159
2722,-0.47678
2723,0.98782
2724,0.29484
2725,0.70571
2726,0.98525
2727,0.93870
2728,0.88646
2729,0.98782
2730,-0.23472
2731,-0.27333
2732,0.82833
2733,0.04656
2734,0.90625
2735,0.99697
2736,0.63028
2737,0.45104
2738,0.98782
2739,-0.40149
2740,-0.99385
2741,-0.85000
2742,0.26475
2743,0.98782
2744,0.69598
2745,-0.02749
2746,0.35424
2747,1.00000
2748,-0.20455
2749,-0.72143
2750,0.98848
2751,-0.65883
2752,-0.43078
2753,0.98848
2754,0.96250
2755,0.84869
2756,0.41845
2757,-0.57526
2758,0.98782
2759,0.98848
2760,0.94701
2761,-0.98352
2762,0.98782
2763,0.99663
2764,0.05893
2765,0.44983
2766,0.00462
2767,-0.21146
2768,-0.98941
2769,0.98702
2770,0.98848
2771,-0.42204
2772,-0.61693
2773,0.48768
2774,-0.46470
2775,0.09786
2776,0.96500
2777,0.76456
2778,0.54727
2779,-0.10773
2780,0.22009
2781,-0.98759
2782,-0.96629
2783,-0.03972
2784,-0.00033
2785,-0.90530
2786,0.98782
2787,0.84874
2788,0.98732
2789,0.98848
2790,0.87799
2791,0.93609
2792,0.35280
2793,0.93864
2794,-0.04627
2795,0.63788
2796,-0.20232
2797,0.98848
2798,0.98782
2799,0.10988
2800,-0.44067
2801,-0.72008
2802,-0.38931
2803,-0.25444
2804,-0.98528
2805,0.63333
2806,-0.71806
2807,0.81250
2808,0.87879
2809,0.77427
2810,-0.47056
2811,-0.54019
2812,0.98782
2813,0.00952
2814,0.98782
2815,0.98782
2816,-0.94967
2817,0.07393
2818,-0.01518
2819,-0.00108
2820,-0.00056
2821,-0.53067
2822,-0.41373
2823,-0.09389
2824,0.98782
2825,0.98782
2826,0.75121
2827,0.98782
2828,0.98782
2829,0.46782
2830,0.57909
2831,0.98782
2832,-0.24112
2833,-0.74615
2834,-0.08188
2835,0.99133
2836,1.00000
2837,0.99029
2838,0.05693
2839,0.98848
2840,0.98782
2841,-0.51311
2842,-0.05000
2843,-0.43125
2844,0.01486
2845,0.03869
2846,-0.09417
2847,-0.01234
2848,-0.93409
2849,-0.47365
2850,-0.76137
2851,-0.85257
2852,-0.27364
2853,0.98782
2854,-0.98213
2855,-0.62113
2856,-0.20083
2857,0.02536
2858,0.80000
2859,-0.98496
2860,-0.43532
2861,-0.04167
2862,-0.10889
2863,-0.93718
2864,0.31410
2865,0.98782
2866,-0.13562
2867,-0.81058
2868,0.62625
2869,-0.58000
2870,0.94521
2871,0.26167
2872,-0.54536
2873,0.90000
2874,0.98782
2875,-0.57928
2876,-0.93967
2877,-0.95943
2878,0.07381
2879,-0.05491
2880,0.97701
2881,-0.17855
2882,0.98964
2883,1.00000
2884,0.79910
2885,0.98342
2886,-0.50041
2887,0.30760
2888,-0.38403
2889,-0.80295
2890,0.98892
2891,1.00000
2892,0.98782
2893,0.04000
2894,0.48211
2895,0.94182
2896,0.98848
2897,0.98782
2898,-0.76840
2899,0.81987
2900,-0.52937
2901,0.13143
2902,0.98956
2903,-0.43448
2904,-0.98813
2905,0.98782
2906,0.39496
2907,0.24332
2908,0.95000
2909,-0.47264
2910,0.68917
2911,0.66722
2912,-0.98624
2913,0.90000
2914,-0.44611
2915,0.98848
2916,-0.00033
2917,0.98848
2918,0.93184
2919,-0.00916
2920,0.11922
2921,0.35667
2922,1.00000
2923,-0.73546
2924,0.98000
2925,0.99576
2926,0.99221
2927,-0.26111
2928,-0.01458
2929,0.55054
2930,-0.11333
2931,0.54182
2932,0.98782
2933,0.48542
2934,0.77953
2935,0.98782
2936,0.90908
2937,-0.83289
2938,0.98848
2939,0.18260
2940,0.52857
2941,0.85539
2942,-0.23762
2943,-0.20063
2944,0.95627
2945,0.98782
2946,0.46154
2947,-0.10448
2948,-0.14583
2949,-0.00022
2950,0.61643
2951,0.17389
2952,0.46136
2953,0.99934
2954,-0.91752
2955,0.98782
2956,0.69274
2957,0.00696
2958,-0.92239
2959,0.98782
2960,-0.98345
2961,0.04416
2962,-0.22573
2963,-0.06250
2964,0.46705
2965,0.18365
2966,0.27143
2967,0.98782
2968,-0.00018
2969,0.97602
2970,0.00659
2971,-0.77064
2972,0.89967
2973,0.81163
2974,0.01332
2975,-0.00033
2976,0.58740
2977,0.36625
2978,0.91000
2979,-0.08833
2980,-0.72500
2981,0.98782
2982,0.95000
2983,0.92500
2984,-0.29391
2985,-0.52708
2986,-0.98539
2987,-0.00033
2988,0.57972
2989,0.23958
2990,0.33300
2991,0.98782
2992,0.99090
2993,0.22880
2994,0.98782
2995,0.98782
2996,0.95455
2997,0.98848
2998,0.98848
2999,0.07000
3000,0.98782
3001,0.98848
3002,0.59500
3003,0.66624
3004,0.98782
3005,0.02125
3006,0.89053
3007,-0.51111
3008,0.98782
3009,0.94968
3010,-0.11250
3011,-0.40022
3012,0.93496
3013,-0.12119
3014,-0.67477
3015,0.90000
3016,0.75714
3017,0.98501
3018,0.40294
3019,0.98782
3020,0.01000
3021,-0.04250
3022,0.30227
3023,0.98782
3024,-0.02857
3025,0.98622
3026,-0.14959
3027,-0.63143
3028,0.08963
3029,0.98782
3030,0.39921
3031,0.96875
3032,-0.85667
3033,-0.76474
3034,0.87927
3035,-0.10000
3036,0.88004
3037,-0.26084
3038,0.20713
3039,0.98782
3040,0.73616
3041,-0.14045
3042,0.33080
3043,0.66181
3044,0.37887
3045,-0.68485
3046,0.98383
3047,0.09333
3048,0.11667
3049,0.02860
3050,-0.59919
3051,0.99407
3052,0.99216
3053,-0.02972
3054,-0.99105
3055,0.52139
3056,0.26722
3057,-0.81928
3058,0.19197
3059,-0.45556
3060,-0.77120
3061,-0.17873
3062,0.99934
3063,0.01008
3064,0.98782
3065,-0.72698
3066,0.62554
3067,0.19667
3068,-0.02308
3069,0.91429
3070,0.85648
3071,-0.33791
3072,-0.41414
3073,-0.32681
3074,0.86841
3075,0.99156
3076,-0.00033
3077,0.98622
3078,-0.30750
3079,0.38681
3080,-0.02167
3081,0.19774
3082,0.98866
3083,-0.60397
3084,0.94669
3085,0.00000
3086,-0.13500
3087,0.99060
3088,-0.70912
3089,0.97500
3090,0.79500
3091,0.37000
3092,0.94890
3093,0.92152
3094,-0.33375
3095,-0.42667
3096,0.90000
3097,-0.36861
3098,0.98821
3099,-0.75619
3100,0.99569
3101,-0.22182
3102,0.98782
3103,-0.07604
3104,0.98848
3105,0.98782
3106,0.98782
3107,-0.11444
3108,0.12839
3109,-0.20022
3110,0.98782
3111,0.95433
3112,0.99019
3113,-0.66432
3114,-0.51318
3115,0.30857
3116,0.45056
3117,0.59143
3118,-0.27777
3119,0.15423
3120,-0.69197
3121,-0.56215
3122,0.98848
3123,0.98724
3124,0.98782
3125,-0.78315
3126,0.98782
3127,0.80214
3128,0.10000
3129,0.98848
3130,-0.59753
3131,-0.07916
3132,0.79831
3133,-0.67733
3134,0.02445
3135,-0.69474
3136,0.53333
3137,-0.73333
3138,0.98782
3139,0.98782
3140,-0.53582
3141,0.50992
3142,0.50600
3143,-0.15833
3144,-0.98673
3145,-0.17654
3146,-0.18621
3147,0.64426
3148,-0.72737
3149,0.64857
3150,-0.00238
3151,-0.65098
3152,-0.98498
3153,-0.25500
3154,0.04556
3155,0.61690
3156,-0.09965
3157,-0.62597
3158,0.99958
3159,0.99663
3160,0.98782
3161,0.98782
3162,0.98267
3163,0.55153
3164,-0.27919
3165,-0.05022
3166,-0.00033
3167,0.98848
3168,0.41256
3169,-0.33756
3170,0.98782
3171,0.17718
3172,0.89000
3173,-0.70926
3174,-0.43929
3175,1.00000
3176,0.20077
3177,0.91859
3178,0.98782
3179,-0.35928
3180,0.48833
3181,0.98848
3182,0.98782
3183,0.64273
3184,-0.16319
3185,-0.18593
3186,0.98688
3187,0.32833
3188,0.98848
3189,0.26100
3190,0.10667
3191,-0.89384
3192,-0.63999
3193,0.80619
3194,-0.29282
3195,-0.03702
3196,0.98782
3197,0.72186
3198,0.46508
3199,0.98182
3200,-0.57662
3201,0.60893
3202,0.82500
3203,-0.43714
3204,0.01944
3205,0.98782
3206,0.62038
3207,0.02594
3208,-1.00000
3209,0.98782
3210,0.98782
3211,0.51255
3212,-0.50417
3213,-0.99181
3214,-0.04150
3215,-0.21175
3216,0.89728
3217,0.84934
3218,-0.55964
3219,0.03065
3220,-0.00154
3221,-0.80961
3222,-0.10012
3223,0.85489
3224,0.12651
3225,0.97433
3226,-0.61000
3227,0.98782
3228,-0.25022
3229,0.78119
3230,-0.30357
3231,0.84667
3232,0.98782
3233,0.98782
3234,0.44680
3235,0.98782
3236,0.05455
3237,0.74194
3238,0.98864
3239,-0.38403
3240,-0.05946
3241,0.23750
3242,0.98782
3243,-0.56185
3244,0.58055
3245,0.98848
3246,-0.45000
3247,-0.01583
3248,0.98864
3249,-0.31180
3250,0.98782
3251,-0.56667
3252,0.28667
3253,-0.94567
3254,-0.25000
3255,0.98821
3256,0.83053
3257,-0.33083
3258,-0.80757
3259,-0.66425
3260,-0.08251
3261,-0.24265
3262,0.73875
3263,-0.31355
3264,-0.05000
3265,-0.39412
3266,0.98342
3267,0.19643
3268,-0.15018
3269,0.98782
3270,0.34838
3271,0.98575
3272,0.51431
3273,0.18060
3274,0.98782
3275,-0.22500
3276,-0.30417
3277,0.03074
3278,-0.33889
3279,0.89666
3280,0.89540
3281,0.98848
3282,0.77500
3283,0.16819
3284,-0.60752
3285,-0.12620
3286,0.62925
3287,0.98848
3288,0.24864
3289,-0.84928
3290,0.97145
3291,0.98622
3292,0.98782
3293,-0.66975
3294,0.76368
3295,0.98782
3296,0.41530
3297,0.34074
3298,0.79663
3299,0.77694
3300,0.99724
3301,0.52565
3302,0.98782
3303,-0.69326
3304,-0.03772
3305,0.25000
3306,-0.39510
3307,-0.51474
3308,0.02967
3309,0.87975
3310,-0.54264
3311,-0.13103
3312,-0.10033
3313,0.72667
3314,0.76847
3315,0.89549
3316,-0.36208
3317,-0.19667
3318,0.89681
3319,0.89660
3320,-0.03762
3321,0.79500
3322,0.47819
3323,0.89576
3324,-0.00033
3325,0.94669
3326,0.98782
3327,-0.58667
3328,-0.60000
3329,0.98848
3330,0.31904
3331,0.98657
3332,0.05623
3333,-0.60523
3334,0.98456
3335,0.98782
3336,0.01074
3337,0.90000
3338,-0.18527
3339,0.46778
3340,-0.85000
3341,-0.93853
3342,-0.07542
3343,0.30314
3344,-0.00015
3345,0.53061
3346,-0.29325
3347,0.59082
3348,0.99029
3349,0.00000
3350,-0.83750
3351,0.98782
3352,0.09988
3353,0.98782
3354,-0.47281
3355,0.99801
3356,0.98782
3357,-0.17611
3358,-0.93317
3359,0.70000
3360,0.70357
3361,-0.61291
3362,-0.98370
3363,0.15357
3364,0.98782
3365,0.27318
3366,0.92143
3367,-0.62141
3368,-0.15833
3369,0.98782
3370,0.94407
3371,0.91419
3372,-0.75209
3373,0.99554
3374,-0.47591
3375,-0.61458
3376,0.61429
3377,-0.35428
3378,0.84753
3379,-0.00022
3380,0.01770
3381,0.98848
3382,0.91076
3383,0.98821
3384,0.98782
3385,-0.04213
3386,0.99799
3387,-0.31708
3388,0.32322
3389,-0.75000
3390,0.94294
3391,0.48571
3392,0.85362
3393,0.98864
3394,-0.53608
3395,0.74807
3396,-0.14154
3397,0.98782
3398,0.49911
3399,-0.20015
3400,-0.80808
3401,-0.05022
3402,0.99448
3403,-0.55149
3404,0.94896
3405,0.98848
3406,0.89668
3407,0.99068
3408,-0.23295
3409,0.98782
3410,-0.04508
3411,-0.10574
3412,0.98864
3413,-0.66540
3414,0.97017
3415,-0.28766
3416,0.98393
3417,0.98782
3418,0.80829
3419,0.69722
3420,0.98431
3421,0.33150
3422,0.21780
3423,0.87857
3424,-0.00033
3425,-0.22269
3426,-0.42885
3427,-0.99012
3428,-0.93875
3429,0.82222
3430,0.98964
3431,0.98782
3432,0.53098
3433,0.68227
3434,-0.15269
3435,-0.90992
3436,0.21800
3437,0.08667
3438,0.68333
3439,-0.60227
3440,0.98848
3441,0.08167
3442,0.11096
3443,-0.00065
3444,0.26071
3445,-0.84802
3446,0.68750
3447,-0.08589
3448,0.98903
3449,0.98848
3450,0.91723
3451,0.17024
3452,0.24271
3453,-0.19188
3454,-0.50686
3455,0.98439
3456,0.11250
3457,-0.03355
3458,-0.26497
3459,0.83125
